རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༢
རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པ།
༄༅། །རྒྱུད་ཀྱི་མངོན་པར་རྟོགས་པའི་དོན་ཉུང་ངུའི་ངག་གིས་གཏན་ལ་འབེབས་པའི་བསྟན་བཅོས་ལྗོན་ཤིང་མཛེས་པར་བྱེད་པའི་རྒྱན་ཞེས་བྱ་བ་བཞུགས་སོ།། ན་མཿཤྲཱི་ཙཀྲ་ནཱ་ཐ་རཏྣ་ཝརྡྷཱ་ཡ། བརྟན་གཡོ་ཀུན་ཁྱབ་གཞོམ་མེད་རྡོ་རྗེའི་སྐུ། ། ཐོག་མཐའ་དབུས་བྲལ་འགྱུར་མེད་བདེ་བ་ཆེ། ། སྒྲིབ་བྲལ་ཡང་དག་ཡེ་ཤེས་ལམ་རིག་པའི། ། རྣམ་མཁྱེན་འདྲེན་མཆོག་བླ་མ་འཁོར་ལོའི་མགོན། ། མཚུངས་མེད་རིགས་བརྒྱའི་གཙོ་བོ་རྡོ་རྗེ་སེམས། ། བརྟུལ་ཞུགས་གྲུབ་པ་དཔལ་ལྡན་ཆོས་སྐྱོང་ཞབས། ། ཆོས་ཀྱི་རྒྱལ་པོ་རྗེ་བཙུན་ས་སྐྱ་པ། ། བརྒྱུད་པར་བཅས་ལ་གུས་པས་ཕྱག་བགྱིའོ། །
རྐྱེན་གྱིས་མ་བསྐྱེད་ཕྱིར་ན་རྫས་སུ་མེད། ། ཕྱི་རོལ་ཡུལ་གྱི་རྣམ་པ་མ་ཤར་བར། ། དུས་མཉམ་ཐུག་ཕྲད་འཛིན་པའང་རིགས་མིན་ཏེ། ། རྣམ་པ་མེད་ན་སྔོ་སེར་ལ་སོགས་པ། ། རྟོགས་ཚུལ་སོ་སོར་དབྱེ་བར་མི་ནུས་ཕྱིར། ། དེ་ནས་རང་ལུགས་མདོ་བཞིན་འཆད་པ་ལ། ། བཤད་བྱ་གསུང་རབ་ཡན་ལག་བཅུ་གཉིས་ཏེ། ། དེ་དག་བརྗོད་བྱའི་སྒོ་ནས་བསླབ་པ་གསུམ། སྟོན་ཕྱིར་སྡེ་སྣོད་གསུམ་དུ་འདུས་པར་འདོད། ། རྣམ་རིག་མིན་གཟུགས་མི་ལྡན་འདུ་བྱེད་དང་། །
ཆོས་ཀྱི་ཁམས་དང་ཆོས་ཀྱི་སྐྱེ་མཆེད་ཀྱི། ། ཕྱོགས་རེ་མ་གཏོགས་ཕུང་ཁམས་སྐྱེ་མཆེད་གཞན། ། མཐའ་དག་འདིར་ཡང་རྫས་སུ་ཡོད་པར་འདོད། ། ཇི་ལྟར་སྣང་བ་ཤེས་པ་ཉིད་ཡིན་ཡང་། ། སྣང་བའི་རྒྱུ་ནི་ཕྱི་དོན་ཡིན་པར་འདོད། ། གཟུང་འཛིན་དུས་མཉམ་མིན་ཕྱིར་རང་འཛིན་ལ། ། རང་འདྲའི་རྣམ་པ་གཏོད་བྱེད་ལྐོག་ན་མོ། ། དེས་ན་ཤེས་པས་དོན་དངོས་མ་རིག་ཀྱང་། ། རྣམ་པ་སྣང་བའི་དབང་གིས་རིག་པར་བཞག ། དེ་ཕྱིར་དམིགས་ཡུལ་ཕྱི་རོལ་དོན་ཡིན་ཡང་། །
མྱོང་བའི་ཡུལ་ནི་ཤེས་པ་ཉིད་ཡིན་ཕྱིར། ། ངོ་བོ་རང་རིག་ཡིན་ཡང་ཕྱི་རོལ་གྱི། ། དོན་དང་འདྲ་བར་སྐྱེས་ཕྱིར་དོན་རིག་བརྗོད། ། སེམས་དང་སེམས་བྱུང་རང་གསལ་སྐད་ཅིག་མ། ། མི་ལྡན་འདུ་བྱེད་གཟུགས་སེམས་སེམས་བྱུང་གི ། གནས་སྐབས་འགའ་ལ་བཏགས་པ་ཙམ་དུ་འདོད། ། དེ་བཞིན་འདུས་མ་བྱས་ཀྱང་བཏགས་པ་ཙམ། ། མྱ་ངན་འདས་པའང་དངོས་པོར་མེད་པར་འདོད། ། ལམ་དང་གང་ཟག་རྣམ་དབྱེ་ཕལ་ཆེ་བ། ། བྱེ་བྲག་སྨྲ་བའི་འདོད་པ་དང་མཐུན་ཡང་། །
བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་ས་བཅུ་དང་། ། རྫོགས་སངས་རྒྱས་ལ་སྐུ་གསུམ་ལ་སོགས་འདོད། ། དེ་དག་སྟོན་བྱེད་མདོ་སྡེ་འཆད་ཚུལ་ནི། ། ཉན་པོ་གུས་པ་བསྐྱེད་ཕྱིར་དགོས་དོན་བཤད། ། གཞུང་དོན་རགས་པ་རྟོགས་ཕྱིར་བསྡུས་དོན་བསྟན། ། བྱ་བྱེད་ལས་གསུམ་སྦྱར་ལ་ཚིག་དོན་བླང་། ། སྔ་ཕྱིའི་འབྲེལ་བ་རྟོགས་ཕྱིར་མཚམས་སྦྱར་ནས། ། རྟོགས་དཀའི་གནད་རྣམས་བརྒལ་ལན་སྒོ་ནས་བསྙད། ། དེ་ལྟར་མདོ་སྡེ་པ་ཡི་ལུགས་ཤེས་ནས། ། རྣལ་འབྱོར་སྤྱོད་གཞུང་རྒྱ་མཚོར་འཇུག་བྱ་སྟེ། །
མདོ་སྡེ་པ་རྣམས་རང་ལུགས་ཐེག་ཆེན་དུ། ། བསྒྲུབ་ཕྱིར་ཤེར་ཕྱིན་ལ་སོགས་ཐེག་ཆེན་གྱི། ། མདོ་སྡེ་ཕལ་ཆེར་བཀའ་རུ་མི་འདོད་ཀྱང་། ། དེ་ཡི་ཉེས་སྤོང་འདི་ལྟར་ཤེས་པར་བྱ། ། མ་འོངས་འཇིག་ལྟར་སྔར་ལུང་མ་བསྟན་ཞིང་། ། ཆེ་ཆུང་ཐེག་པ་སྟོན་པས་ལྷན་ཅིག་གསུངས། ། རྒྱལ་ལས་གཞན་གྱིས་ཟབ་རྒྱས་འདི་ཡུལ་མིན། ། རྣམ་འཕྲུལ་གཞན་གྱིས་གསུང་ཡང་བཀའ་རུ་གྲུབ། ། ཐེག་ཆེན་ཡོད་ན་འདི་བས་གཞན་མེད་ཅིང་། ། མེད་ན་མདོ་སྡེ་གཞན་ལའང་ཚུལ་དེ་མཚུངས། །
ཟབ་རྒྱས་ཐེག་པ་མེད་ན་སངས་རྒྱས་མེད། ། ཐེག་ཆེན་ཉོན་མོངས་གཉེན་པོར་འགྱུར་མཐོང་ཞིང་། ། སྣ་ཚོགས་སྒྲ་ཡིས་གསུངས་པ་རྟོགས་དཀའ་བས། ། ཐེག་པ་ཆེན་པོ་རྒྱལ་བའི་བཀར་གྲུབ་བོ། ། དྲུག་གིས་ཅིག་ཆར་སྦྱར་སོགས་རིགས་པ་ཡིས། ། བརྟགས་ན་ཕྱི་དོན་རྡུལ་ཕྲན་རྙེད་མ་ཡིན། ། རྡུལ་ཕྲན་མི་སྦྱོར་འདུས་པ་སྦྱོར་ཞེ་ན། ། སྦྱར་རྒྱུའི་རྡུལ་ཕྲན་མེད་ཕྱིར་དེ་འདུས་ཅི། ། གཟུགས་སོགས་མངོན་སུམ་དག་དང་འགལ་ཞེ་ན། ། སེམས་ཉིད་འཁྲུལ་པའི་སྣང་བར་ལུང་ལས་གསུངས། །
འགའ་ལས་ཕྱི་དོན་ཡོད་པར་བཤད་ཅེ་ན། ། འཇིག་རྟེན་གཞུག་ཕྱིར་དགོངས་པ་ཅན་དུ་སྟེ། ། དེ་ཡི་དགོངས་གཞི་ཕྱི་རོལ་གཟུགས་སོགས་སུ། ། སྣང་བའི་རྣམ་རིག་ཉིད་ཀྱི་ས་བོན་དང་། ། སྣང་བ་ཙམ་ལ་དགོངས་ནས་གཟུགས་དང་ནི། ། མིག་གི་སྐྱེ་མཆེད་སོགས་སུ་ཐུབ་པས་གསུངས། ། མི་ལྡན་འདུ་བྱེད་བཏགས་པ་ཙམ་དུ་མཚུངས། ། འདུས་མ་བྱས་ཆོས་མེད་པ་ཁོ་ནའང་མིན། ། ཀུན་གཞི་ཉོན་མོངས་ཅན་ཡིད་འཇུག་ཤེས་དྲུག ། ཀུན་འགྲོ་ཡུལ་ངེས་ལྔ་ལྔ་དགེ་བཅུ་གཅིག །
རྩ་ཉོན་ཉེ་ཉོན་ཉེར་དྲུག་གཞན་འགྱུར་བཞི། ། དེ་དག་ཀུན་ལ་རིག་རྒྱུའི་གཟུགས་དོན་གཞན། ། མེད་ཕྱིར་རང་རིག་ཉིད་ཡིན་གཞན་རིག་མེད། ། ཤེས་བྱའི་གནས་དང་མཚན་ཉིད་དེ་འཇུག་དང་། ། དེ་ཡི་རྒྱུ་འབྲས་དེ་རབ་དབྱེ་བ་དང་། ། བསླབ་པ་གསུམ་དང་དེ་འབྲས་སྤངས་པ་དང་། ། ཡེ་ཤེས་ཐེག་པ་མཆོག་གྱུར་ཁྱད་པར་འཕགས། ། ཤེས་བྱའི་གནས་ནི་ཀུན་གཞིའི་རྣམ་ཤེས་ཏེ། ། གང་དེ་མེད་ན་ལུས་ལེན་རྣམ་སྨིན་མྱོང་། ། སྙོམས་འཇུག་ལས་ལྡང་དེ་བཞིན་འཆི་འཕོ་དང་། །
སྐྱེ་བ་ལ་སོགས་མི་སྲིད་སྐྱོན་ཡོད་ཕྱིར། ། ཐེག་ཆེན་མདོ་སྡེ་ཀུན་ལས་ཡོད་པར་བསྟན། ། དེ་ལ་རྣམ་སྨིན་ཀུན་གཞི་ཞེས་བྱ་བ། ། གློ་བུར་མ་ཡིན་ཐོག་མེད་དུས་ཅན་ཁམས། ། སྔོན་བསགས་ལས་ཀྱི་བག་ཆགས་ལ་བརྟེན་ནས། ། ཀུན་ཉོན་ཆོས་ཀུན་སྐྱེ་བའི་གཞིར་གྱུར་པ། ། དབང་ཤེས་ཡུལ་བཅས་སྣང་བའི་རྒྱུ་ཡིན་ཏེ། ། སྔ་མའི་བག་ཆགས་ལས་བྱུང་འབྲས་བུའང་ཡིན། ། དེ་ལ་བསྒོས་པའི་ཀུན་ཉོན་བག་ཆགས་ནི། ། ས་བོན་ཀུན་གཞི་ཞེས་བྱ་གློ་བུར་བ། །
ནུས་པ་ཙམ་ལས་ཤེས་རིག་ཏུ་མེད་ཀྱང་། ། ཆུ་དང་ཆུ་ཟླ་ལྟ་བུར་དབྱེ་བར་དཀའ། ། དེ་ནི་ཀུན་འགྲོ་དང་འགྲོགས་བཏང་སྙོམས་པ། ། རྐྱེན་གྱིས་འགྱུར་ཕྱིར་མ་བསྒྲིབས་ལུང་མ་བསྟན། ། དེས་ནི་རེག་དང་ཡིད་བྱེད་སོགས་བསྡུས་ནས། ། འཁོར་བར་སྐད་ཅིག་རེ་རེ་བཞིན་འཇུག་ལ། ། ས་བོན་ཆ་ནི་ཉན་རང་དགྲ་བཅོམ་དང་། ། བྱང་ཆུབ་སེམས་དཔའ་ས་བརྒྱད་ཐོབ་ནས་ལྡོག ། རྣམ་སྨིན་ཀུན་གཞི་ཉན་རང་ལྷག་མེད་དང་། ། ཐེག་ཆེན་མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་སུ། །
གནས་གྱུར་ཚུལ་གྱིས་ལྡོག་ཅེས་མཁས་རྣམས་བཞེད། ། ཀུན་གཞི་རྟེན་ཅིང་འབྲེལ་འབྱུང་མ་རྟོགས་ན། ། གཅིག་རྟག་རང་དབང་ཅན་དུ་འཁྲུལ་སྲིད་ཀྱང་། ། དུ་མ་མི་རྟག་གཞན་དབང་ཅན་ཉིད་ཕྱིར། ། དབང་ཕྱུག་རྒྱུ་འདོད་སོགས་དང་མཚུངས་མ་ཡིན། ། མཚན་ཉིད་གཞན་དབང་ཀུན་བརྟགས་ཡོངས་གྲུབ་གསུམ། ། གཞན་གྱི་དབང་ནི་ཀུན་གཞི་ལས་བྱུང་བའི། ། ཡང་དག་མིན་རྟོག་ཁམས་གསུམ་པའི་ཤེས་རིག ། བག་ཆགས་སྟོབས་ཀྱིས་ཕུང་ཁམས་སྐྱེ་མཆེད་སོགས། ། གཟུང་དང་འཛིན་པའི་རྣམ་པར་སྣང་བ་གང་། །
ཀུན་བརྟགས་དོན་ལ་མེད་ཀྱང་རྣམ་རིག་ཙམ། ། དེ་ལ་རྟོག་པས་བདག་དང་ཆོས་ལ་སོགས། ། དོན་དང་ཐ་སྙད་དུ་མར་སྒྲོ་བཏགས་གང་། ། ཡོངས་གྲུབ་གཞན་དབང་རྣམ་རིག་ཙམ་དེ་ཉིད། ། དོན་གྱི་རྣམ་པ་དག་དང་བྱིས་པ་ཡིས། ། བཏགས་པའི་བདག་དང་གཟུང་འཛིན་གྱིས་སྟོང་གང་། ། གལ་ཏེ་ཕྱི་དོན་མེད་ན་རྣམ་རིག་ཙམ། ། གཟུང་དང་འཛིན་པར་སྣང་བ་ཅི་ཞེ་ན། ། རྣམ་བརྫུན་པ་རྣམས་སྣ་ཚོགས་སྣང་བ་འདི། ། བག་ཆགས་ཀྱིས་སྣང་རྣམ་པ་བརྫུན་པ་སྟེ། །
མེད་བཞིན་སྣང་བ་སྐྲ་བཤད་འཛག་སྣང་བཞིན། ། གཉིས་མེད་ཤེས་པ་རྣམ་པ་དང་བྲལ་བ། ། རང་རིག་ཡེ་ཤེས་དམ་པའི་སྤྱོད་ཡུལ་འདོད། ། དེ་ཕྱིར་སངས་རྒྱས་ཐོབ་ཚེ་རྣམ་པ་དང་། ། བྲལ་བའི་རང་རིག་འབའ་ཞིག་བདེན་པར་བཞེད། ། རྣམ་བདེན་པ་རྣམས་སེམས་ཉིད་དེར་སྣང་ཕྱིར། ། རྣམ་པར་སྣང་བ་སེམས་སུ་བདེན་པ་སྟེ། ། སངས་རྒྱས་ཐོབ་ཚེ་འདི་དག་གནས་གྱུར་ནས། ། དག་པའི་སྣང་བ་ཉིད་དུ་འགྱུར་ཞེས་ཟེར། ། འདི་ལ་གཟུང་འཛིན་སྒོ་ང་ཕྱེད་ཚལ་དང་། །
གཟུང་འཛིན་སྣ་ཚོགས་གཉིས་མེད་སྨྲ་བ་དང་། ། གཟུང་འཛིན་རྣམ་པ་གྲངས་མཉམ་དུ་འདོད་དང་། ། རྣམ་པ་སྣ་ཚོགས་བསམ་གྱིས་མི་ཁྱབ་ཀྱང་། ། ཡིད་ཤེས་གཅིག་གི་ངོ་བོར་བདེན་འདོད་སོགས། ། རྣམ་བདེན་པ་ཉིད་གྲུབ་མཐའ་མང་ན་ཡང་། ། གཟུང་འཛིན་རྣམ་པ་དུས་མཉམ་གཅེར་ཕྲད་འཛིན། ། གཉིས་མེད་ཡེ་ཤེས་དོན་དམ་མྱང་འདས་དང་། ། གཟུང་འཛིན་གཉིས་སྣང་འཁྲུལ་པ་འཁོར་བར་འདོད། ། དེ་རྣམས་མདོ་སྡེའི་ལུང་དང་དངོས་གཅིག་ཉིད། ། དུ་མར་སྣང་བའི་རིགས་པས་ཕྱི་དོན་འགོག །
