གསུང་འབུམ། ཤཱཀྱ་མཆོག་ལྡན།
པོད ༡༡༥
ས་སྐྱའི་རྗེ་བཙུན་སྐུ་མཆེད་ཀྱི་ལྟ་བའི་བཞེད་ཚུལ།
༼འ༽ ༄༅། །ས་སྐྱའི་རྗེ་བཙུན་སྐུ་མཆེད་ཀྱི་ལྟ་བའི་བཞེད་ཚུལ་བཞུགས་སོ།། འཇམ་པའི་དབྱངས་ལ་ཕྱག་བྱས་ནས། ། སྟོང་པ་ཉིད་ཀྱི་ཆོས་ཚུལ་ལ། ། ས་སྐྱའི་རྗེ་བཙུན་མཆེད་གཉིས་ཀྱི། ། བཞེད་པའི་མཐར་ཐུག་འདིར་བཤད་བྱ། ། རིགས་པས་དཔྱད་པའི་སྟོང་ཉིད་དང༌། ། རང་བཞིན་གྱི་ནི་སྟོང་པ་ཉིད། ། དང་པོ་ཐོས་བསམ་ཤེས་རབ་ཀྱིས། ། སྒྲོ་འདོགས་བཅད་པའི་གྲུབ་དོན་ཏེ། །
གཉིས་ཀ་མིན་ན་བླུན་པོ་ཡི། ། ཞི་ཕྱག་རྫོགས་གསུམ་བསྒོམ་པར་སོང༌། ། ཕ་རོལ་ཕྱིན་པའི་ལུགས་བྱེད་ན། ། ཐོས་བསམ་རིགས་པ་སྔོན་འགྲོ་དགོས། ། གསང་སྔགས་ཡིན་ན་དབང་བསྐུར་དང༌། ། རྗེས་སུ་འབྲེལ་བ་དགོས་ཞེས་གསུངས། ། དེ་ལ་སྔ་མས་ལན་འདེབས་པ། ། སྔོན་གྱི་བག་ཆགས་བཟང་པོ་དང༌། ། བླ་མའི་བྱིན་རླབས་ཙམ་གྱིས་ནི། ། ཟུང་འཇུག་ཕྱག་རྒྱ་ཆེ་རྟོགས་པ། །
གཞུང་དང་མཐུན་ནམ་མི་མཐུན་ཀྱང༌། ། རང་གི་ཉམས་མྱོང་ཚད་མས་གྲུབ། ། མན་ངག་མཆོག་གི་ལུགས་ཡིན་ནོ། ། ཞེས་གསུངས་གཞན་གྱི་དཔྱད་པ་ནི། ། དཔྱད་པ་སྔོན་དུ་མ་སོང་བར། ། མྱོང་རིག་ཙམ་ལ་སེམས་འཇོག་པ། ། དེ་ནི་ཞི་གནས་སྟེངས་པོ་སྟེ། ། ཉོན་མོངས་གཉེན་པོར་མི་འགྲོ་ཟེར། ། དེ་ལ་ཁོ་བོས་ལན་གདབ་པ། ། དེ་ལྟར་ཡིན་ན་བདེ་མཆོག་དང༌། །
གསང་བ་འདུས་པའི་འོད་གསལ་གྱི། ། རིམ་པའང་དེ་ཉིད་དུ་འགྱུར་ཏེ། ། དེ་སྐབས་དཔྱད་པ་མེད་ཕྱིར་རོ། ། དེས་ན་རང་སེམས་འོད་གསལ་བ། ། འདི་ཉིད་ཡེ་ཤེས་ཆེན་པོ་སྟེ། ། འདི་ཡི་རྟོགས་པ་གོང་འཕེལ་ན། ། རྨོངས་ཆེན་གུད་དུ་ལུས་པ་མེད། ། ལམ་འབྲས་ལས་གསུངས་ལྟ་བ་ནི། ། ལྟ་ཡུལ་ཉིད་ཡིན་དེ་རྟོགས་པའི། ། ལྟ་བ་དངོས་ལ་གྲུབ་མཐར་བཤད། །
སྐབས་འདི་སྣང་བ་སེམས་སོ་ཞེས། ། མན་ངག་པ་ཀུན་མཐུན་མོད་ཀྱི། ། གཞུང་བཞིན་འཆད་ན་སེམས་ཙམ་པའི། ། ལུགས་ལས་གོང་དུ་འདས་པ་མེད། ། མན་ངག་ལུགས་བཞིན་འདིར་བཤད་ན། ། གཞི་དུས་འོད་གསལ་བ་ཡི་སེམས། ། སྒྱུ་མའི་སྣང་བར་བཤད་པ་ལ། ། གསལ་བ་ཞེས་ནི་བརྗོད་པ་ཡིན། ། ཇི་ལྟར་སྣང་བ་དེར་མེད་པ། ། དེ་ལ་སྟོང་པ་ཞེས་སུ་བརྗོད། །
ཟུང་དུ་འཇུག་ལའང་དེ་ཉིད་དེ། ། མདོར་ན་རང་སྟོང་ལྷད་མེད་ལ། ། ཟུང་འཇུག་ཞེས་བྱའི་ཐ་སྙད་མེད། ། ཟུང་འཇུག་གཞན་སྟོང་ལུགས་ལས་འབྱུང༌། ། རིམ་ལྔ་པ་ཡི་འོད་གསལ་ཡང༌། ། རང་སྟོང་གཞུང་བཞིན་འཆད་མི་ནུས། ། སེམས་ཀྱི་རྡོ་རྗེ་གང་ཡིན་པ། ། དེ་ལ་ངེས་པའི་དོན་དུ་བཤད། ། དེ་ལྟར་དེ་བརྩམས་པ་ལས་ནི། ། བྱུང་བའི་དགེ་བ་གང་ཐོབ་པ། །
དེས་ནི་ལུས་ཅན་ཐམས་ཅད་ཀྱི། ། རང་རིག་རང་གསལ་དེ་གོམས་ནས། ། བསོད་ནམས་ཚོགས་དང་ཡེ་ཤེས་ཀྱི། ། ཁང་བཟང་ཉམས་དགའ་དེ་བཟུང་ནས། ། ཕྱོགས་ལས་རྣམ་པར་རྒྱལ་བ་ཡི། ། རྒྱལ་མཚན་མཐོན་པོ་འཛིན་བྱེད་ཤོག ། ཅེས་པ་འདི་ནི་སྦས་ཡུལ་གྱི། ། སྒོམ་ཆེན་ཡེ་ཤེས་བཟང་པོ་དེས། ། དྲིས་ནས་མཆོག་ལྡན་ལེགས་པའི་བློས། ། ལྕག་མོ་ཕག་གི་ལོ་ལ་སྦྱར།། །།
མངྒ་ལཾ།། །། ༈ བལ་ཡུལ་མཆོད་རྟེན་རིན་པོ་ཆེ་བྱ་རུང་ཁ་ཤོར་གྱི་ཉེ་འགྲམ་རྒྱལ་ཡོངས་ས་ཆེན་ཞེས་པ་གློག་ཀླད་དཔར་ཁང་ལས། བདེར་གཤེགས་༧སྐྱབས་རྗེ་བཅོ་བརྒྱད་ཁྲི་ཆེན་རྡོ་རྗེ་འཆང་མཆོག་གི་ཐུགས་དགོངས་རྫོགས་ཆེད། སྐྱབས་འོག་པ་ཚར་གྲྭ་གུ་རུས་གློག་ཀླད་ཕྱག་དེབ་ཆེད་འགྲེམ་སྤེལ་ཞུས་པའི་དགེ་འབྲས་སངས་རྒྱས་ཞིང་དུ་བསྔོའོ།། །།
Terms of use
 BDRC has determined that this work is in the Public Domain. This means that you can copy, modify, distribute and perform the work, even for commercial purposes, all without asking permission.
Although BDRC does not impose any legally binding conditions on its access, BDRC requests that it is given attribution as a source of the content, to the extent it is feasible to do so. BDRC cannot be held liable for the copyright analysis. If you are the owner of the copyright of this book, please contact us at .
To view our full Terms of Service, please visit: 
 BDRC确认此作品属于公众领域，这表示您可复制丶修改丶流通以及演出此作品，甚至用于商业用途，都毋需获得许可。仅管BDRC没有在此作品的使用上强加任何具有法律约束力的条件，但BDRC要求您在情况允许下，注明您的资料来源为BDRC。对于版权的判定，BDRC不承担任何法律责任。如果您是本作品版权的拥有者，请通过以下信箱: 与我们联系。
若需查看我们的完整服务条款，请见此网站：  。
 བརྩམས་ཆོས་འདི་ནི་བདག་དབང་གི་དུས་ཚོད་ཡོལ་ཏེ་སྤྱི་སྤྱོད་ཁྱབ་ཁོངས་སུ་ཚུད་ཡོད་ཅིང་ཐུན་མོང་ལ་དབང་བས་ན། ཁྱེད་ཀྱིས་ཡིག་ཆ་འདི་པར་བཤུས་བྱེད་པ་དང་། བཟོ་བཅོས་གཏོང་བ། གཞན་ལ་བཀྲམས་པ། ཚོང་བསྒྱུར་བྱེད་པ། དེ་བཞིན་ཡིག་ཆ་འདི་ལ་གཞིར་བཞག་ནས་བརྙན་འཕྲིན་ཕབ་པ་དང་འཁྲབ་སྟོན་སོགས་གང་བྱེད་ཀྱང་ཆོག་མཆན་གང་ཡང་མི་དགོས་པར་སོ་སོའི་འདོད་མོས་ལྟར་དུས་དང་རྣམ་པ་ཀུན་ཏུ་རིན་མེད་ངང་དེ་དག་ལ་ལོངས་སུ་སྤྱོད་ཆོག
རབ་བྱུང་ན་ཁྱེད་ཀྱིས་བཀོལ་སྤྱོད་བྱེད་སྐབས་ཡིག་ཆའི་ཡོང་ཁུངས་ངེད་ཚོགས་པའི་མིང་འགོད་རྒྱུ་མ་བརྗེད་རོགས། ཁྲིམས་ཐོག་ནས་བྱེད་དགོས་པའི་བཀའ་རྒྱ་གང་ཡང་མེད། གོང་བཀོད་ལྟར་ངེད་ཚོགས་པས་ཡིག་ཆ་འདི་བདག་དབང་མེད་པར་ར་སྤྲོད་བྱས་ཡོད་ཀྱང་། ར་སྤྲོད་དེ་ནི་ཁྲིམས་ཀྱི་ཐོག་ཏུ་འཁྱེར་ཐུབ་པ་ཞིག་མེད་པས། ཡིག་ཆ་འདིའི་བདག་དབང་ཁྱེད་ལ་ཡོད་ན་ང་ཚོར་ དྲ་བྱང་འདིའི་ཐོག་ནས་འབྲེལ་བ་གནང་རོགས།
ཞིབ་ཕྲ་མཁྱེན་འདོད་ཚེ་གཤམ་གསལ་དྲ་བྱང་བརྒྱུད་ང་ཚོའི་དྲ་ཚིགས་ཀྱི་སྒྲིག་གཞིའི་ཡིག་ཆ་ལ་གཟིགས་རོགས། 
