གསུང་འབུམ། ངག་དབང་དཔལ་བཟང་།
པོད ༧
དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་།
༼༡༽ ༄༅། །དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་བཞུགས་སོ། ། ༼༢༽ན་མོ་མཉྫུ་ཤྲཱི་ཡེ། དག་གསལ་གནས་པའི་མཚན་དཔེ་འབར། འགགས་མེད་ཚངས་དབྱངས་དྲུག་ཅུའི་གསུམ། རྡུལ་བྲལ་མཁྱེན་བརྩེའི་དཀྱིལ་འཁོར་རྒྱས། ཐུབ་དབང་སྨྲ་བའི་ཉི་མར་འདུད། ཟབ་ཞི་སྤྲོས་བྲལ་འདུས་མ་བྱས། རང་བྱུང་འོད་གསལ་མི་གཡོ་པ། ཡེ་ཤེས་ལུས་ཅན་འཇམ་དཔལ་དབྱངས།
འདུ་འབྲལ་མེད་པའི་ཕྱག་གིས་མཆོད། ཐུབ་བསྟན་གླིང་བཞིའི་ཁྱོན་འདི་རུ། ཟབ་མོའི་ཚུལ་བཟང་འོད་སྟོང་ཅན། ལུང་རིགས་ཤིང་རྟ་ལ་དྲངས་པའི། འཕགས་པ་ཀླུ་སྒྲུབ་ཞབས་ལ་འདུད། དབུ་མའི་རྡུལ་བརྩེགས་དཀར་བའི་ཙེར། སྟོང་ཉིད་སེང་གེའི་ང་རོ་ཡིས། མཐར་ལྷའི་གཉིས་འཐུང་སྐྲག་མཛད་པ། དཔལ་ལྡན་ཟླ་བས་༼༣༽བདག་བློ་སྐྱོང༌། གང་གི་བཞེད་གཞུང་ཀུནྟའི་ཙལ།
གནས་སྐབས་ཐ་དད་ན་ངོ་བོ་གཅིག་ཏུ་མི་འཐད་པ་དངོས་དང༌། དེ་ལྟར་འཐད་ན་གནས་སྐབས་གཉིས་སུ་གཉིས་ཀ་འཛིན་མི་འཛིན་མཚུངས་པར་ཐལ་བས་དགག་པ་གཉིས། དང་པོ། གལ་ཏེ་སྔར་གྱི་སོགས་ཚིག་རྐང་གཉིས་ཀྱིས་བསྟན་ཏེ། གལ་ཏེ་ས་བོན་རང་གི་སྔར་གྱི་ས་བོན་གྱི་གནས་སྐབས་ཀྱི་བདག་གི་དངོས་པོ་བསལ་བ་སྟེ་བཏང་ནས་དེ་ལས་གཞན་མྷཡུ་གུའི་ངོ་བོར་གྱུར་ན་དེ་ཚེ་ས་བོན་དེ་བཉིད་ཀི་རང་བཞིན་ཇི་ལྟར་འགྱུར་ཏེ་གཞན་མྱུ་གུའི་གནས་སྐབས་ཐོབ་པའི་ཕྱིར་ཐ་དད་པ་རྟ་གླང་བཞིན་ནོ། གཉིས་པ། གལ་ཏེ་ཁྱོད་ཀྱི་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། ཁོ་ན་རེ་ས་མྱུག་གཉིས་གནས་སྐབས་ཐ་དད་ཀྱང་རྫས་ཐ་དད་མ་ཡིན་ནོ་ཞེ་ན། གལ་ཏེ་མུ༼༨༩༽སྟོགས་ཁྱོད་ཀྱི་ས་བོན་དང་མྱུ་གུ་གཉིས་གཅིག་ཏུ་འདོད་པའི་སྐབས་འདིར་དེ་གཉིས་གཞན་མ་ཡིན་ན་མྱུ་གུའི་གནས་སྐབས་ན་ས་བོན་ཞིག་ནས་མེད་པ་དེ་བཞིན་མྱུ་གུ་ཞེས་བྱ་བ་དེ་རང་གི་ངོ་བོའང་གཟུང་དུ་མེད་པའམ། ཡང་ན་མྱུ་གུའི་ངོ་བོ་བཟུང་བ་དེ་བཞིན་དུ་ས་མྱུག་དེ་དག་ངོ་བོ་གཅིག་ཏུ་ཁས་བླང་བས་ཇི་ལྟར་མྱུ་གུ་འཛིན་པ་འདི་བཞིན་དུ།
ས་བོན་དེ་ཡང་མྱུག་དུས་འདིར་གཟུང་དུ་ཧཡོད་པར་འགྱུར་དགོས་ཏེ། ངོ་བོ་གཅིག་ལ་བཟུང་མ་བཟུང་ཆ་གཉིས་འགལ་བའི་ཕྱིར་རོ། དེ་ཕྱིར་ས་མྱུག་གཉིས་པོ་འདི་ངོ་བོ་གཅིག་ཡིན་ཞེས་ཁས་མི་བླང་ངོ། གཉིས་པ་འཇིག་རྟེན་ཐ་སྙད་དུ་ཡང་བདག་སྑཡེ་མེད་པར་སྟོན་པ། གང་ཕྱིར་རྒྱུ་ཞིག་སོགས་ཚིག་རྐང་གཉིས་ཀྱིས་བསྟན་ཏེ། གང་ཕྱིར་རྒྱུ་ས་བོན་ཞེས་བྱ་བ་དེ་ནི་ཞིག་ཅིང་འགགས་སུ་༼༩༠༽ཟིན་ཀྱང་དེའི་འབྲས་བུ་མྱུ་གུ་ཞེས་བྱ་བ་མཐོང་བའི་ཕྱིར་ན། ས་མྱུག་དེ་དག་གཅིག་ཡིན་ཞེས་འཇིག་རྟེན་པ་རྣམས་ཀྱིས་ཁས་ལེན་པ་མེད་དོ། དེ་དག་གཅིག་ན་མུ་གུ་བཞིན་ས་བོན་ཡང་མཐོང་བར་རིག་པའི་ཕྱིར་རོ། གསུམ་པ་གྲུབ་དོན་བསྡུ་བ། དེ་ཕྱིར་དངོས་པོ་སོགས་ཚིག་རྐང་གཉིས་ཀྱིས་བསྟན་ཏེ།
དེ་ཕྱིར་ཕྱོགས་གཉིས་ཀ་ལྟར་བདག་ལ་སྐྱེ་བ་རིགས་པ་དང་འགལ་བ་དེ་ཕྱིར་དངོས་པོ་རྣམས་བདག་ལས་སྐྱེ་ཞིང་འབྱུང་ཞེས་གཞན་གྱིས་བརྟགས་པ་འདི་ནི་དེ་ཁོ་ན་ཉིད་དོན་དམ་པའི་བདེན་པ་དང་ནི། འཇིག་རྟེན་ཀུན་རྫོབ་ཀྱི་བདེན་པ་གཉིས་ཀར་དུ་ཡང་རིགས་པ་མ་ཡིན་ནོ་ཞེས་སངས་རྒྱས་བསྐྱང་དང་ཟླ་བ་རང་གི་རིག་པས་བཀག་པའོ། གཉིས་པ་བསྟན་བཅོས་རྩ་ཤེས་ཀྱི་རིགས་པས་དགག་པ་ནི། བདག་ལས་སོགས་ཚིག་བཅད་གིཅག་གིས་བསྟན་ཏེ། དངོས་པོ་༼༩༡༽རྣམས་བདག་ལས་སྐྱེ་བར་འདོད་ན། བསྐྱེད་པར་བྱ་བ་དང༌། སྐྱེད་པར་བྱེད་པ་པོ་དང༌། ལས་དང་བྱེད་པ་པོ་ཡང་གཅིག་ཏུ་འགྱུར་ན་དེ་དག་ནི་གཅིག་པ་ཉིད་དུ་རིགས་པ་མ་ཡིན་པས་ན། མེ་དང་བུད་ཤིང་མཚན་ཉིད་དང་མཚན་གཞི་དག་ཀྱང་གཅིག་ཏུ་ཐལ་བའི་ཕྱིར་རོ། དེས་ན་དངོས་པོ་རྣམས་བདག་ལས་སྐྱེ་བར་ཁས་བླང་བར་བྱ་བ་མིན་ཏེ།
གོང་དུ་རྒྱ་ཆེར་བཤད་པའི་ཉེས་པ་དེ་དག་ཐོག་ཏུ་འབབ་པར་འགྱུར་ཞིང་ཐལ་བ་བཟློག་ཏུ་མེད་པར་འགྱུར་བའི་ཕྱིར་རོ། གཉིས་པ་གཞན་སྐྱེ་དགག་པ་ལ་གཞན་སྐྱེ་འདོད་པ་ཕྱིར་གག་པ་དང༌། སེམས་ཙམ་པའི་ལུགས་བྱེ་བྲག་ཏུ་དགག་པ་གཉིས། དང་པོ་ལ། དེ་ཁོ་ན་ཉིད་དུ་གཞན་སྐྱེ་འདོད་པའི་ལུགས་ཕྱིར་དགག་པ་དང༌། ཐ་སྙད་དུ་རང་བཞིན་གྱིས་སྐྱེ་བ་ཡོད་པར་འདོད་པའི་ལུས་བྱེ་བྲག་ཏུ་དགག་པ་༼༩༢༽གཉིས། དང་པོ་ལ་གཞན་སྐྱེ་བཀག་པ་དངོས། བཀག་པ་ལ་འཇིག་རྟེན་གིས་གནོན་པ་སྤང་བ། དེ་ལྟར་བཀག་པའི་ཧོན་ཏན་བསྟན་པ་གསུམ། དང་པོ་ལ་ཧ་ཅང་ཐལ་བས་དགག
སྐྱོན་སྤང་གི་ལན་དགག་པ་གཉིས། དང་པོ་གཞན་ལ་བརྟེན་ནས་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། དེ་ལ་རང་སྡེ་དག་དངོས་པོ་རྣམས་རྒྱུ་དང་དེ་ལ་ཐག་རྐྱེན་སོགས་བཞི་པོ་དཔེ་བསྐྱེད་པར་བྱེད་པས་ན་གཞན་ལས་སྐྱེའོ་ཞེས་འདོད་ལ། དེ་ལ་སློབ་དཔོན་གྱིས་རྐྱེན་བཞི་པོ་སོ་སོར་དགག་པར་མཛཛ་པས་ན་འདིར་གཞན་སྐྱེ་སྤྱིར་དགག་པའོ། རྒྱུ་གཞན་ལ་བརྟེན་ནས་གལ་ཏེ་འབྲས་བུ་གཞན་ཞིག་འབྱུང་བར་འགྱུར་བར་འདོད་ན་ནི། འོ་ན་མེ་ལྕེ་ལས་༼༩༣༽ཀྱང་མུན་པ་འཐུག་པོ་འབྱུང་བར་འགྱུར་ཏེ། དེ་དག་གཞན་ཧཡིན་པ་ལ་མཚུངས་པའི་ཕྱིར་རོ། དེ་སན་གཞན་ཡིན་པ་ལ་མཚུངས་པའི་ཕྱིར་རོ། དེས་ན་རྒྱུ་དང་རྒྱུ་མ་ཡིན་པ་ཐམ་སཅད་ལས་ཀྱང་འབྲས་བུ་དང་འབྲས་བུ་མ་ཡིན་པ་ཐམས་ཅད་ཀྱེ་བར་འགྱུར་ཏེ། རྒྱུ་མཚན་གང་ཕྱིར་ཞེ་ན་ས་ལུའི་ས་བོན་ས་ལུའི་མྱུ་གུ་ལས་གཞན་ཡིན་པ་བཞིན་དུ་སཱ་ལུའི་མྱུ་གུའི་སྐྱེད་བྱེད་མ་ཡིན་པ་་་་་་རྡོ་དང་སོལ་བ་ལ་སོགས་མ་ལུས་པ་ཀུན་ལ་ཡང་པཱ་ལུའི་མྱུ་གུ་དང་གཞན་ཉིད་ཡིན་པ་ཙམ་ཐམས་ཅད་ལ་མཚུངས་སོ།
གཉིས་པ་སྐྱོན་སྤང་གི་ལན་དང༌། ལན་དེ་དགག་པ་གཉིས། དང་པོ་རབ་ཏུ་བྱ་བར་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། གཉིས་པ་སྐྱོན་སྤང་གི་ལན་དང༌། ལན་དེ་དགག་པ་གཉིས། དང་པོ་རབ་ཏུ་བྱ་བར་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། ཧ་ཅང་ཐལ་བའི་ཉེས་པ་སྤོང་་འདོད་ནས་རྒྱུ་དང་འབྲས་བུ་གཞན་ཡིན་ཡང་ཐམས་ཅད་ལས་ཐམས་ཅད་མི་༼༩༤༽འབྱུང་ཏེ། ངེས་པ་མཐོང་བའི་ཕྱིར་ཏེ། གང་ཞིག་གང་གིས་རབ་ཏུ་བྱེད་པར་ནུས་པ་དེ་ཕྱིར། དེ་ནི་དེའི་འབྲས་བུར་ངེས་པར་བརྗོད་ཅིང༌།
གང་ཞིག་འབྲས་བུ་དེ་སྐྱེད་པར་བྱེད་པའི་ནུས་པ་ལྡན་པ་དེ་ནི་གཞན་ཡིན་དུ་ཟིན་ཀྱང་རྒྱུ་ཡིན་ཏེ། དེས་ན་གཞན་ཁྱད་པར་བ་རྒྱུ་འབྲས་ཡིན་གྱི། གཞན་ཙམ་ནི་མ་ཡིན་ལ། རྒྱུད་གཅིག་ཏུ་གཏོག་ཤིང་རིགས་འདྲ་བ་དང་སྐྱེད་པར་བྱེད་པ་ལས་སྐྱེ་བ་ཡིན་པ་དེའི་ཕྱིར་རྒྱུ་ཐ་དད་པ་ནས་ཀྱི་ས་བོན་ལས་སཱ་ལུའི་མྱུ་གུའམ། རྒྱུད་གཅིག་མིན་ཀྱང་སྐང་ཅིག་མ་ཕྱི་མས་སྐད་ཅིག་མ་སྔ་མ་སྔ་མའི་སྐྱེད་བྱེད་མ་ཡིན་པ་དེའི་ཕྱིར་ཐམས་ཅད་ལས་ཐམས་ཅད་སྐྱེ་བར་ཐུལ་བ་དེ་ལྟར་མིན་ནོ་ཞེ་ན། གཉིས་པ་ཇི་ལྟར་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ། འདི་ནི་གཞན་ཀྱད་པར་བ་བསྒྲུབ་བྱ་དང་མཚུངས་པའི་མ་གྲུབ་པ་སྟེ། ཇི་ལྟར་ནད་དང་གེ་སར་དང་ནི་ཀེང་ཤུ་ཀ་ལ་སོགས་པ་སཱ་ལུའི་མྱུ་གུ་སྐྱེད་པར་བྱེད་པ་ལ་འོད་པ་མིན་ཞིང་བྱད་པའི་ནུས་པ་དང་ལྡན་པའང་མིན་ལ་རྒྱུད་གཅིག་གི་ཁོངས་སུ་༼༩༥༽གཏོགས་པ་མིན་པ་དང༌། རིགས་འདྲ་བའམ་ཡིན་པ་ཉིད་ཀྱི་པེ་དེ་བཞིན། སཱ་ལུའི་ས་བོན་དུ་གྱུར་པ་ཡང་ནི།
སཱ་ལུའི་མྱུ་གུ་དེ་ཡི་བསྐྱེད་པར་བྱེད་པ་ལ་ནུས་ལྡན་སོགས་མིན་ཏེ། ས་མྱུག་གཉིས་གཞན་ཡིན་པ་ཉིད་ཐམས་ཅད་ལ་མཚུངས་པའི་ཕྱིར་རོ། དེ་སན་གཞན་ཁྱད་པར་བའི་སྒྲུབ་བྱེད་ཀུ་བསྒྲུབ་བྱ་དང་མཚུངས་བར་མ་གྲུབ་བར་འགྱུར་བའི་ཕྱིར་རོ། གཉིས་པ་བྱེ་བྲག་ཏུ་དགག་པ་ལ། རྒྱུ་འབྲས་སྔ་ཕྱི་འདས་ལ་གཞན་སྐྱེས་དགག་པ། རྒྱུ་འབྲས་དུས་མཉམ་པ་ལ་གཞན་སྐྱེ་དགག་པ་གཉིས། དང་པོ་ལ་བཀག་པ་དངོས་དང༌། སྐྱོན་སྤང་གི་ལན་དགག་པ་གཉིས། དང་པོ། མུ་གུ་སོགས་ཚིག་བཅད་གཅིག་གིས་བསྟན་ཏེ།
འདི་ན་བྱམས་དང་ཉེར་སྦས་ལྟར་དུས་མཉམ་བདག་ཁོ་ན་ཕན་ཚུན་ལྟོས་ནས་གཞན་ཉིད་དུ་འཇོག་གོ། ༼༩༦༽ན། མྱུ་གུ་དང་ས་བོན་དུས་མཉམ་པ་ཡོད་པ་མ་ཡིན་ཏེ་ས་བོན་མ་འགགས་པར་མྱུ་གུ་མེད་པའི་ཕྱིར་རོ། དེའི་ཕྱིར་དེ་དག་གཞན་ཉིད་དུ་མེད་པས་ས་བོན་ལས་མྱུ་གུ་གཞན་དུ་ག་ལ་འགྱུར། གཞན་ཉིད་མེད་པ་དེས་ན། མུ་གུ་ས་བོན་དོན་གཞན་ལས་སྐྱེ་བར་འགྲུབ་པ་མིན་པས། དངོས་པོ་རྣམས་གཞན་ལས་སྐྱེ་བ་ཡིན་དོན་ཞེས་བྱ་བའི་ཕྱོགས་འདི་གཏོང་བར་བྱོས་ཤིག གཉིས་པ་ལ་ལན་དང༌། དེ་དགག་པ་གཉིས། དངཔོ་ཇི་ལྟར་སོགས་ཚིག་རྐང་གསུམ་གྱིས་བསྟན་ཏེ།
ཇི་ལྟར་སྲང་གི་མདའ་མགོ་མཇུག་གཉིས་མཐོ་བ་དང་དམའ་བ་དག་དུས་མཉམ་པ་མ་ཡིན་པ་མིན་པ་མཐོང་བ་དེ་བཞིན་དུ། དུས་མཉམ་ཡིན་པའི་དམ་བཅས་ནས་དེ་སྒྲུབ་བྱེད་ཀྱི་རིགས་བསྐྱེད་པར་བྱ་བ་མྱུ་གུ་དང་སྐྱེད་བྱེད་ས་བོན་དག་གིས་ཀྶྱེ་བ་དང་འགག་པ་་་་་འང་དུས་མཉམ་པར་འགྱུར་བས་༼༩༧༽གཞན་ཉིད་དུལ་གྲུབ་པས་འབྲས་བུ་དངོས་མེད་ཀྱང་སྐྱེ་བའི་བྱ་བ་ཙམ་གྲུབ་པོ་ཞེ་ན། གཉིས་པ། གལ་ཏེ་གཅིག་ཚེ་སོགས་ཚིག་རྐང་ལྔས་བསྟན་ཏེ། གལ་ཏེ་སྲང་མདའི་མཐོ་དམན་ད་ལྟ་བ་ཡིན་པས་དུས་གཅིག་གི་ཚེ་ཡིན་ན་ཡང༌། ས་བོན་དང་མྱུ་གུ་འདིར་ནི་དུས་གཅིག་མེད་དེ། དེ་ཕྱིར་དུས་མཉམ་དུ་ཡོད་པ་མིན་པས་དུས་མཉམ་པར་དམ་བཅའ་མི་འགྲུབ་ལ་གལ་ཏེ་མུ་གུ་སྐྱེད་བཞིན་པ་ནི་སྐྱེ་བ་ལ་མངོན་པར་ཕྱོགས་པས་ས་བོན་གྱི་དུས་ད་ལྟ་ཡོད་པ་མིན་ཞིང༌། ས་བོན་འགག་བཞིན་ས་ནི་དེ་ལྟ་ཡོད་ཀྱང་འཇིག་པ་ལ་མངོན་དུ་ཕྱོགས་པར་འདོད་པ་ཡིན་པས་མྱུ་གུའི་དུས་ད་ལྟ་ཡོད་པ་མ་ཡིན་པ་དེའི་ཚེ། མྱུ་གུ་དང་ས་བོན་གྱི་སྐྱེ་བ་དང་འགག་པ་་འདི་དག་ནི་ཇི་ལྟ་བུར་ན་སྲང་གི་མཐོད་མན་དང་མཚུ་ས་པ་ཡིན་ཏེ་མིན་པས་ཁྱོད་ཀྱིས་རིགས་པ་༼༩༨༽འགོགས་པ་དོན་མེད་ལ། ཅི་ལྟེ་ས་མྱུག་གི་ཆོས་དག་དུ་མི་མཉམས་ན་ཡང་སྐྱེ་བ་དང་འགག་པའི་བྱ་བ་དུས་མཉམ་མོ་ཞེ་ན་མ་ཡིན་ཏེ།
