ཀར་གླིང་ཞི་ཁྲོ།
པོད ༣༨
ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ༔
༁ྃ༔ ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ་ཞེས་བྱ་བ་བཞུགས་སོ༔ ༔ ཏྱ། མཏྱ།༔ ཀུན་བཟང་ཆེ་མཆོག་ཞི་ཁྲོའི་ལྷ་ཚོགས་དང་༔ དམ་པ་རིགས་བརྒྱ་འདུས་པའི་ལྷ་ཚོགས་ལ༔ གུས་པས་ཕྱག་འཚལ་རང་རིག་གྲོལ་ནས་ཀྱང་༔ འགྲོ་ཀུན་སྐུ་གསུམ་དོན་ལ་གནས་གྱུར་ཅིག༔ བདག་འདྲ་ཨོ་རྒྱན་པདྨ་འབྱུང་གནས་ངས༔
སྐལ་ལྡན་སྐྱེས་བུ་ལས་ཅན་རྣམས་ཀྱི་དོན༔ བདེ་གཤེགས་ཞི་ཁྲོ་འདུས་པའི་ལས་བྱང་བསྟན༔ འདི་ལྟར་ཉམས་སུ་ལོངས་ཤིག་རིགས་ཀྱི་བུ༔ ཤཱཏྱ། ཉྲཀྱཐྱཐྱ༔ འདི་ལ་སྤྱི་དོན་བཅོ་བརྒྱད་བསྟན༔ བཀའ་བསྒོ་མཚམས་གཅོད་ཕྱག་རྒྱ་བཟུང་༔ སྔོན་འགྲོ་ཡན་ལག་བཅུ་པ་དང་༔ སྨན་རཀ་གཏོར་གསུམ་བྱིན་བརླབ་དང་༔ གཞལ་ཡས་ཁོག་དབུབ་ལྷ་བསྐྱེད་དང་༔
བརྒྱ་བྱིན་ཐགས་བཟང་ཤཱཀ་ཐུབ་སེང་གེ་བརྟན༔ ཁ་འབར་ཆོས་རྒྱལ་རིགས་དྲུག་དོང་ནས་སྤྲུགས༔ འགྲོ་བའི་དོན་མཛད་མཛད་པ་བསམ་མི་ཁྱབ༔ སྤྲུལ་པའི་སྐུ་མཆོག་ཐུབ་པ་དྲུག་རྣམས་ལ༔ རང་སྣང་གནས་ཡུལ་དག་པས་ཕྱག་འཚལ་ལོ༔ ཧཱུྃ༔ མུ་བཞི་གནས་དག་ཚད་མེད་བཞི་དང་ལྡན༔ རྣམ་རྒྱལ་གཤིན་རྗེ་རྟ་མགྲིན་བདུད་རྩི་འཁྱིལ༔ ལྕགས་ཀྱུ་ཞགས་པ་ལྕགས་སྒྲོག་དྲིལ་འཁྲོལ་མ༔ སྒོ་བ་ཡབ་ཡུམ་བརྒྱད་ལ་ཕྱག་འཚལ་ལོ༔
ས་མ་ཡ༔ ཏྱ། ཏྱ། ཏྱ།༔ བཀསྲ།༔ ཧཱུྃ༔ མ་རིག་རྩད་གཅོད་ཆེ་མཆོག་ཧེ་རུ་ཀ༔ ཀྲོ་ཏི་ཤྭ་རི་དབྱིངས་ཕྱུག་ཡུམ་དང་སྦྱོར༔ ཁྲག་འཐུང་ཆེ་བཙན་ཆེ་མཆོག་ཡབ་ཡུམ་ལ༔ གཉིས་སུ་མེད་པའི་ཚུལ་གྱིས་ཕྱག་འཚལ་ལོ༔
ཧཱུྃ༔ གཏི་མུག་རྩད་གཅོད་བུདྡྷ་ཧེ་རུ་ཀ༔ ཞེ་སྡང་རྩད་གཅོད་བཛྲ་ཧེ་རུ་ཀ༔ ང་རྒྱལ་རྩད་གཅོད་རཏྣ་ཧེ་རུ་ཀ༔ འདོད་ཆགས་རྩད་གཅོད་པདྨ་ཧེ་རུ་ཀ༔ ཕྲག་དོག་རྩད་གཅོད་ཀརྨ་ཧེ་རུ་ཀ༔ དབྱིངས་ཀྱི་ཡུམ་ཆེན་ཀྲོ་ཏི་ལྔ་དང་སྦྱོར༔ ཁྲག་འཐུང་ཁྲོ་བོ་ཡབ་ཡུམ་བཅུ་རྣམས་ལ༔ གཉིས་སུ་མེད་པའི་ཚུལ་གྱིས་ཕྱག་འཚལ་ལོ༔ ཧཱུྃ༔
རྣམ་རྟོག་གཞོམ་ཕྱིར་ཁྲོ་མོ་ཀཽ་རཱི་མ༔ ཐབས་ཤེས་གཉིས་མེད་ཁྲོ་མོ་ཙཽ་རཱི་མ༔ འཁོར་བར་མི་གཏོང་ཁྲོ་མོ་པྲ་མོ་ཧ༔ ཆོས་ཉིད་འགྱུར་མེད་ཁྲོ་མོ་བེ་ཏ་ལཱི༔ ཉོན་མོངས་གནས་འདྲེན་ཁྲོ་མོ་པུསྐ་སཱི༔ འཁོར་བ་ཞལ་གསོལ་ཁྲོ་མོ་གྷསྨ་རི༔ ལོག་རྟོག་ཕྲལ་མཛད་ཁྲོ་མོ་ཙནྜ་ལཱི༔ རྟེན་དང་ཕྲལ་ཕྱིར་ཁྲོ་མོ་སྨེ་ཤ་ནི༔ གནས་ཀྱི་ཀཽ་རི་མ་མོ་བརྒྱད་རྣམས་ལ༔ གཉིས་སུ་མེད་པའི་ཚུལ་གྱིས་ཕྱག་འཚལ་ལོ༔
ཧཱུྃ༔ འཁོར་བ་ཀ་དག་སེངྷ་མུ་ཁ་མ༔ འཁོར་བ་ཞེ་གནོན་བྱ་ཀྲི་མུ་ཁ་མ༔ ཉོན་མོངས་གནས་དག་སྲི་ལ་མུ་ཁ་མ༔ འཁོར་བ་དོང་སྤྲུགས་ཤྭ་ན་མུ་ཁ་མ༔ དུག་གསུམ་རྩད་གཅོད་ཀྲི་ཏ་མུ་ཁ་མ༔ འཁོར་བ་དང་ལེན་ཀངྐ་མུ་ཁ་མ༔ ཉོན་མོངས་གསོལ་ཕྱིར་ཁྭ་ཁ་མུ་ཁ་མ༔ ལོག་རྟོག་ཕྲལ་ཕྱིར་ཧུ་ལུ་མུ་ཁ་མ༔ ཡུལ་བདག་སེངྷ་ཕྲ་མེན་བརྒྱད་རྣམས་ལ༔
གཉིས་སུ་མེད་པའི་ཚུལ་གྱིས་ཕྱག་འཚལ་ལོ༔ ཧཱུྃ༔ སྙིང་རྗེས་འདྲེན་ཕྱིར་རྟ་གདོང་ལྕགས་ཀྱུ་མ༔ བྱམས་པས་འཆིང་ཕྱིར་ཕག་གདོང་ཞགས་པ་མ༔ དགའ་བས་སྡོམ་ཕྱིར་སེང་གདོང་ལྕགས་སྒྲོག་མ༔ བཏང་སྙོམས་འབེབས་ཕྱིར་སྦྲུལ་གདོང་དྲིལ་བུ་མ༔ ཚད་མེད་བཞི་ལྡན་སྒོ་མ་བཞི་རྣམས་ལ༔ གཉིས་སུ་མེད་པའི་ཚུལ་གྱིས་ཕྱག་འཚལ་ལོ༔ ཧཱུྃ༔ དཀར་མོ་ཉོན་མོངས་ཞི་བའི་ལས་མཛད་བདུན༔
སེར་མོ་སྐུ་གསུམ་རྒྱས་པའི་ལས་མཛད་བདུན༔ དམར་མོ་མཆོག་དང་ཐུན་མོང་དབང་སྡུད་བདུན༔ ལྗང་གུ་དྲག་པོའི་ཕྲིན་ལས་སྒྲུབ་མཛད་བདུན༔ དབང་ཕྱུག་ཆེན་མོ་ཉི་ཤུ་རྩ་བརྒྱད་ལ༔ གཉིས་སུ་མེད་པའི་ཚུལ་གྱིས་ཕྱག་འཚལ་ལོ༔ ཧཱུྃ༔ ཆོས་སྐུ་ནམ་མཁའ་ལྟ་བུར་ཀུན་ལ་ཁྱབ༔ ལོངས་སྐུ་ཉི་འོད་ལྟ་བུར་སོ་སོར་འཕྲོ༔ སྤྲུལ་སྐུ་འཇའ་ཚོན་ལྟ་བུར་འགྲོ་དོན་མཛད༔ རྒྱལ་བ་ཞི་ཁྲོའི་ཚོགས་ལ་ཕྱག་འཚལ་ལོ༔
ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔ ཏྱ། ལྐདྷ། ཏ། ཐྱ།༔ བཅུ་པ་ཕྱི་ནང་གསང་མཆོད་འབུལ་བ་ནི༔ དང་པོ་ཕྱི་མཆོད་རྡོ་རྗེ་དྲིལ་སྟབས་ཀྱིས༔ ཆུ་བོའི་རྒྱུན་དབྱངས་སྙན་པོས་འདི་སྐད་དོ༔ ཧཱུྃ༔
སྲིད་པར་གཏོགས་པའི་མེ་ཏོག་སྣ་ཚོགས་རིགས༔ དཀར་སེར་དམར་ལྗང་མཐིང་གསལ་མདངས་དང་ལྡན༔ སྲིད་ཞིའི་འབྱོར་ཚོགས་དཔག་མེད་མེ་ཏོག་ཀུན༔ དངོས་སུ་འབྱོར་དང་ཡིད་ཀྱིས་རྣམ་སྤྲུལ་ཏེ༔ བླ་མ་རྒྱལ་བ་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ སྣང་སྟོང་འགྲོ་བའི་དོན་དུ་བཞེས་སུ་གསོལ༔ ཨོཾ་ཨཱཿབཛྲ་པུཥྤེ་ཧཱུྃ༔ ཧཱུྃ༔ སྲིད་པར་གཏོགས་པའི་བདུག་སྤོས་སྣ་ཚོགས་རིགས༔ ཙནྡན་དུ་རུ་ཀ་དང་ཨ་ཀ་རུ༔
སྲིད་ཞིའི་འབྱོར་ཚོགས་དཔག་མེད་ངད་ལྡན་སྤོས༔ དངོས་སུ་འབྱོར་དང་ཡིད་ཀྱིས་རྣམ་སྤྲུལ་ཏེ༔ བླ་མ་རྒྱལ་བ་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ ཚོར་སྟོང་འགྲོ་བའི་དོན་དུ་བཞེས་སུ་གསོལ༔ ཨོཾ་ཨཱཿབཛྲ་དྷུ་པེ་ཧཱུྃ༔ ཧཱུྃ༔ སྲིད་པར་གཏོགས་པའི་སྣང་གསལ་སྣ་ཚོགས་རིགས༔ འབྲུ་མར་རྩི་མར་ཤིང་རས་འོད་ཀྱི་མདངས༔ དཀར་སེར་དམར་ལྗང་མཐིང་གསལ་མདངས་ཆེན་འོད༔ སྲིད་ཞིའི་འབྱོར་ཚོགས་དཔག་མེད་སྣང་གསལ་ཀུན༔
དངོས་སུ་འབྱོར་དང་ཡིད་ཀྱིས་རྣམ་སྤྲུལ་ཏེ༔ བླ་མ་རྒྱལ་བ་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ གསལ་སྟོང་འགྲོ་བའི་དོན་དུ་བཞེས་སུ་གསོལ༔ ཨོཾ་ཨཱཿབཛྲ་ཨཱ་ལོ་ཀེ་ཧཱུྃ༔ ཧཱུྃ༔ སྲིད་པར་གཏོགས་པའི་དྲི་ཆབ་སྣ་ཚོགས་རིགས༔ འོ་མ་ཆུ་སྣ་རྩི་དགུ་སྦྱར་བའི་ཆུ༔ རང་བྱུང་རང་ཤར་བྱུག་པ་བདེ་བྱེད་ཚོགས༔ དངོས་སུ་འབྱོར་དང་ཡིད་ཀྱིས་རྣམ་སྤྲུལ་ཏེ༔ བླ་མ་རྒྱལ་བ་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔
བདེ་སྟོང་འགྲོ་བའི་དོན་དུ་བཞེས་སུ་གསོལ༔ ཨོཾ་ཨཱཿབཛྲ་གནྡྷེ་ཧཱུྃ༔ ཧཱུྃ༔ སྲིད་པར་གཏོགས་པའི་ཞལ་ཟས་སྣ་ཚོགས་རིགས༔ རང་བྱུང་ལྷན་ཅིག་སྐྱེས་དང་སྦྱར་བའི་ཟས༔ རྩི་བཅུད་ཞལ་ཟས་འབྲུ་སྨན་སྣ་ཚོགས་ཀུན༔ དངོས་སུ་འབྱོར་དང་ཡིད་ཀྱིས་རྣམ་སྤྲུལ་ཏེ༔ བླ་མ་རྒྱལ་བ་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ མྱོང་སྟོང་འགྲོ་བའི་དོན་དུ་བཞེས་སུ་གསོལ༔ ཨོཾ་ཨཱཿབཛྲ་ནཻ་ཝི་དྱཱེ་ཧཱུྃ༔
ཧཱུྃ༔ སྲིད་པར་གཏོགས་པའི་རོལ་མོ་སྣ་ཚོགས་རིགས༔ རྔ་ཏིང་གཡེར་ཁ་དྲིལ་བུ་རྫ་རྔ་དུང་༔ འབྱུང་ལྔའི་རང་སྒྲ་གླུ་གར་རོལ་མོ་དབྱངས༔ དངོས་འབྱོར་ཡིད་སྤྲུལ་དཔག་མེད་སྒྲ་སྙན་ཀུན༔ བླ་མ་རྒྱལ་བ་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ གྲགས་སྟོང་འགྲོ་བའི་དོན་དུ་བཞེས་སུ་གསོལ༔ ཨོཾ་ཨཱཿབཛྲ་ཤཔྟ་ཧཱུྃ༔ ཧཱུྃ༔ བླ་མ་ཀུན་བཟང་རྒྱལ་བ་ཞི་ཁྲོའི་ཚོགས༔
དཔག་མེད་ནམ་མཁའ་གང་བའི་ལྷ་ཚོགས་ལ༔ དག་པ་རྣམ་གསུམ་ཡིད་ཀྱི་མཆོད་པའི་སྤྲིན༔ གཟུགས་སྒྲ་དྲི་རོ་རེག་བྱ་ཆོས་ལ་སོགས༔ སྣང་སྟོང་རིག་སྟོང་གསལ་སྟོང་བདེ་སྟོང་དང་༔ དྲན་སྟོང་གྲགས་སྟོང་ཚོར་སྟོང་མཆོད་པའི་ཚོགས༔ མེ་ཏོག་བདུག་སྤོས་དྲི་ཞལ་རོལ་མོར་བཅས༔ བླ་མ་ཡི་དམ་དཀྱིལ་འཁོར་ལྷ་ལ་འབུལ༔ ཐུགས་རྗེས་འགྲོ་བའི་དོན་དུ་བཞེས་སུ་གསོལ༔ བཞེས་ནས་བདག་ལ་བྱིན་གྱིས་བརླབ་ཏུ་གསོལ༔ ཨོཾ་བཛྲ་པུཥྤེ་དྷུ་པེ་ཨཱ་ལོ་ཀེ་གནྡྷེ་ནཻ་ཝི་དྱ་ཤཔྟ་པཱུཙྪ་ཧོ༔
དེ་ནས་ནང་གི་མཆོད་པ་འབུལ་བ་ནི༔ རོལ་མོ་སྣ་ཚོགས་སྒྲོགས་ལ་འདི་སྐད་དོ༔ ཧཱུྃ༔ བླ་མ་ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས༔ རྒྱལ་བ་རྒྱ་མཚོའི་ཚོགས་བཅས་ལ༔ ལྷ་རྫས་ནང་མཆོད་འབུལ་བ་ནི༔ ཧཱུྃ༔ སྣོད་བཅུད་སྣང་སྲིད་ཐམས་ཅད་ཀུན༔ རྡོ་རྗེ་གཟུགས་མའི་ཚོགས་སྤྲུལ་ནས༔ དངོས་འབྱོར་ཡིད་སྤྲུལ་གཟུགས་མཆོད་འདི༔
ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ ཨོཾ་ཨཱཿབཛྲ་རཱུ་པ་པྲ་ཏིཙྪ་ཧཱུྃ༔ ཧཱུྃ༔ སྣོད་བཅུད་སྣང་སྲིད་ཐམས་ཅད་ཀུན༔ རྡོ་རྗེ་སྒྲ་མའི་ཚོགས་སྤྲུལ་ནས༔ དངོས་འབྱོར་ཡིད་སྤྲུལ་སྒྲ་མཆོད་འདི༔ ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ ཨོཾ་ཨཱཿབཛྲ་ཤཔྟ་ཧཱུྃ༔ ཧཱུྃ༔ སྣོད་བཅུད་སྣང་སྲིད་ཐམས་ཅད་ཀུན༔
རྡོ་རྗེ་དྲི་མའི་ཚོགས་སྤྲུལ་ནས༔ དངོས་འབྱོར་ཡིད་སྤྲུལ་དྲི་མཆོད་ཀུན༔ ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ ཨོཾ་ཨཱཿབཛྲ་གནྡྷེ་ཧཱུྃ༔ ཧཱུྃ༔ སྣོད་བཅུད་སྣང་སྲིད་ཐམས་ཅད་ཀུན༔ རྡོ་རྗེ་རོ་མའི་ཚོགས་སྤྲུལ་ནས༔ དངོས་འབྱོར་ཡིད་སྤྲུལ་ཞལ་ཟས་ཀུན༔ ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ ཨོཾ་ཨཱཿབཛྲ་ནཻ་ཝི་དྱ་ཧཱུྃ༔
ཧཱུྃ༔ སྣོད་བཅུད་སྣང་སྲིད་ཐམས་ཅད་ཀུན༔ རྡོ་རྗེ་རེག་མའི་ཚོགས་སྤྲུལ་ནས༔ དངོས་འབྱོར་ཡིད་སྤྲུལ་ན་བཟའི་ཚོགས༔ ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ ཨོཾ་ཨཱཿབཛྲ་སྤརྴེ་ཧཱུྃ༔ ཧཱུྃ༔ སྣོད་བཅུད་སྣང་སྲིད་ཐམས་ཅད་ཀུན༔ རྡོ་རྗེ་ཆོས་མའི་ཚོགས་སྤྲུལ་ནས༔ དངོས་འབྱོར་ཡིད་སྤྲུལ་དཔག་མེད་ཀུན༔
ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ འགྲོ་བའི་དོན་དུ་བཞེས་སུ་གསོལ༔ བཞེས་ནས་བྱིན་གྱིས་བརླབ་ཏུ་གསོལ༔ ཨོཾ་ཨཱཿབཛྲ་དྷརྨེ་ཧཱུྃ༔ དེ་ནས་གསང་བའི་མཆོད་པ་འབུལ་བ་ནི༔ པད་སྐོར་ཕྱག་རྒྱ་ལྡན་པས་འདི་སྐད་དོ༔ ཧཱུྃ༔ གསང་མཆོག་སྐུ་ཡི་བདེ་ཆེན་རིག་མ་ནི༔ སྐུ་མདོག་དཀར་མཛེས་མེ་ལོང་པདྨ་བསྣམས༔ བླ་མ་ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔
གསང་མཆོག་བདེ་བའི་མཆོད་པ་བཞེས་སུ་གསོལ༔ ཨོཾ་ཨཱཿབཛྲ་ཨ་དརྴེ་ཧཱུྃ༔ ཧཱུྃ༔ གསང་མཆོག་གསུང་གི་བདེ་ཆེན་རིག་མ་ནི༔ སྐུ་མདོག་དམར་མཛེས་རྔ་ཟླུམ་སྒྲ་སྒྲོགས་མ༔ བླ་མ་ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ གསང་མཆོག་བདེ་བའི་མཆོད་པ་བཞེས་སུ་གསོལ༔ ཨོཾ་ཨཱཿབཛྲ་མུ་རཉྫེ་ཧཱུྃ༔ ཧཱུྃ༔ གསང་མཆོག་ཐུགས་ཀྱི་བདེ་ཆེན་རིག་མ་ནི༔
སྐུ་མདོག་མཐིང་མཛེས་པི་ཝཾ་སྒྲ་སྒྲོགས་མ༔ བླ་མ་ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ གསང་མཆོག་བདེ་བའི་མཆོད་པ་བཞེས་སུ་གསོལ༔ ཨོཾ་ཨཱཿབཛྲ་ཝི་ནི་ཧཱུྃ༔ ཧཱུྃ༔ གསང་མཆོག་ཡོན་ཏན་བདེ་ཆེན་རིག་མ་ནི༔ སྐུ་མདོག་སེར་མཛེས་ཅང་ཏེའུ་སྒྲ་སྒྲོགས་མ༔ བླ་མ་ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ གསང་མཆོག་བདེ་བའི་མཆོད་པ་བཞེས་སུ་གསོལ༔ ཨོཾ་ཨཱཿབཛྲ་ཝཾ་སེ་ཧཱུྃ༔
ཧཱུྃ༔ གསང་མཆོག་ཕྲིན་ལས་བདེ་ཆེན་རིག་མ་ནི༔ སྐུ་མདོག་ལྗང་མཛེས་རྫ་རྔའི་སྒྲ་སྒྲོགས་མ༔ བླ་མ་ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ གསང་མཆོག་བདེ་བའི་མཆོད་པ་བཞེས་སུ་གསོལ༔ ཨོཾ་ཨཱཿབཛྲ་མེ་དྷེ་ཀེ་ཧཱུྃ༔ ས་མ་ཡ༔ རྒྱ་རྒྱ་རྒྱ༔ བཞི་པ་སྨན་རཀ་གཏོར་གསུམ་འབུལ་བ་ནི༔ དང་པོ་བདུད་རྩི་བླངས་ལ་འདི་སྐད་དོ༔
ཧཱུྃ༔ རིགས་ལྔ་ཡབ་ཡུམ་གཉིས་ཀྱིས་རྒྱུ་བྱས་ཏེ༔ སྐུ་ལྔ་ཡེ་ཤེས་ལྔ་ཡིས་རྐྱེན་བྱས་ཏེ༔ ཐབས་ཤེས་རྒྱུ་ལ་མ་འགག་རྐྱེན་སྦྱར་བའི༔ དམ་པ་རིགས་བརྒྱའི་འབྲུ་བཅུད་བདུད་རྩི་འདི༔ བླ་མ་ཀུན་བཟང་ཞི་ཁྲོའི་ཚོགས་ལ་འབུལ༔ ཐུགས་རྗེས་བརྩེར་དགོངས་དབང་དང་དངོས་གྲུབ་སྩོལ༔ ཨོཾ་ཨཱཿཧཱུྃ༔ སརྦ་པཉྩ་ཨ་མྲྀ་ཏ་ལ་ཁ་རྃ་ཁཱ་ཧིཿ ལྷ་ཚོགས་ཀུན་ལ་རྐང་ཐོན་དུ་འབུལ་བར་བྱའོ༔
