བོད་ཀྱི་བརྡ་སྤྲོད་བློ་གསལ་རིག་པའི་གསང་མཛོད།
དཔར་སྐྲུན་ཆེད་བརྗོད།
༄༅། །ས་རཱ་བོད་ཀྱི་མཐོ་རིམ་སློབ་གཉེར་ཁང་གི་སློབ་དཔོན་བསོད་ནམས་རྒྱལ་མཚན་ལགས་ཀྱིས་ལོ་ངོ་མང་པོའི་རིང་བོད་ཀྱི་རིག་གནས་འཁྲིད་སྤེལ་གནང་བ༌དང་ལྷན་ཆོས་རྗེ་ས་པཎ་གྱི་ཡིག་སྦྱོར་འགྲེལ་པ་དང། པྲ་ཏིའི་རྟགས་འཇུག་གི་འགྲེལ་པ། སི་ཏུའི་སུམ་རྟགས་ཀྱི་འཁྲིད་རྒྱུན་ཁག་གི་ཐུན་མོང་མ་ཡིན་པའི་བཞེད་པ་རྣམས་ཁ་གསལ་ཞིང་དོན་ཟབ་པ། དེང་སྐབས་ཀྱི་རང་རེའི་སྤྱི་ཚོགས་སྤྱི་དང་ཁྱད་པར་སློབ་གྲྭ་ཆེ་འབྲིང་ཁག་གི་བསླབ་གཞིའི་རོགས་འདེགས་སུ་མཁོ་གནད་ཆེ་བས། དོ་བདག་རྩོམ་པ་པོའི་ལག་རྗེས་སུ་ངོས་འཛིན་གྱིས་བསྔགས་བརྗོད་དང་ཆབས་ཅིག་དཔར་དུ་བསྐྲུན་ཏེ་གཏན་ཉིན་སློབ་གྲྭ་ཁག་ཏུ་རིན་མེད་འགྲེམས་སྤེལ་བྱས་པ༌འདིས། བོད་ཀྱི་སྐད་ཡིག་འཁྲིད་སྦྱོང་གི་བྱ་བར་ཕན་ཐོགས་མི་དམན་པ་འབྱུང་བའི་རེ་འདུན་བཅས། ཤེས་རིག་ལས་ཁུངས་ཀྱིས་ཕྱི་ལོ་༢༠༡༠ ཟླ་༡ ཚེས་༨ ཉིན།
གླེང་བརྗོད་།
    བོད་མིའི་ཆོས་དང་རིག་གཞུང་ཡོངས་རྫོགས་ཀྱི་གཞི་རྟེན་ནམ། མི་རིགས་ཀྱི་ངོ་བོ་གསོན་གནས་ཐུབ་པའི་བླ་སྲོག་བོད་ཀྱི་སྐད་ཡིག་གི་སྒྲོམ་གཞི་འདི་ཉིད། འདས་པའི་མི་ལོ་༡༣༥༠ ལྷག་གི་རིང༌། གསར་བཏོད་དང༌། རྒྱུན་འཛིན། ལེགས་བཅོས་ཀྱིས་སྐད་གསར་བཅད་མཛད་པ་སོགས་ཀྱག་ཀྱོག་ཆེ་བའི་བཞུད་ལམ་རིང་མོ་ཞིག་བརྒྱུད་ཅིང༌། ལྷག་པར་དུ་ལོ་རྒྱུས་ཐོག་ཡོངས་གྲགས་གླང་དར་གྱིས་ནང་བསྟན་བསྣུབས་པའི་ལོ་རྒྱུས་ཀྱི་གོད་ཆག་གིས། བོད་ཀྱི་རིག་གཞུང་སྤྱི་དང་བྱེ་བྲག་བརྡ་སྤྲོད་ཀྱི་གཞུང་ལུགས་ཀྱང་ཁ་འཐོར་བ་དང༌། ཆ་མི་ཚང་བའི་གནས་སུ་གྱུར་བས་འཆད་ཉན་དང༌། ལག་ལེན་ས་བཅད་མ་སྟོང་ཙམ་ཞིག་ལས་མ་ལྷག་ནའང༌། ས་སྐྱ་གོང་མ་ན་རིམ་གྱིས་བོད་ཀྱི་སྲིད་དབང་བཟུང་སྐབས། ལྷག་ལུས་བོད་ཀྱི་ཆོས་རིག་སྲུང་སྐྱོབ་དང་རྒྱུན་འཛིན། དར་སྤེལ། ནང་འདྲེན་བཅས་ཀྱི་ཐབས་བྱུས་ལ་བརྟེན་ནས་བོད་ཀྱི་ཐ་སྙད་རིག་གནས་ཀྱི་གོམ་པ་གསར་བ་ཞིག་སྤོ་མགོ་བརྩམས་ཤིང༌། ད་ལྟའི་ཆར་འཛམ་གླིང་ནང་སྙན་གྲགས་ཆེ་བའི་བོད་ཀྱི་ཆོས་བརྒྱུད་ཁག་གི་རྩ་བ་ཡང་འདི་ནས་བཙུགས་ཤིང་རྒྱས་ཏེ། ལོ་རྒྱུས་ཀྱི་ལེའུ་གསར་བ་ཞིག་གི་ཁ་ཕྱེ་བ་ཡིན་པས། ས་སྐྱ་གོང་མ་ན་རིམ་གྱི་བཀའ་དྲིན་དང་ཕྱག་རྗེས་ཀྱང་ཕྱི་རབས་པ་ཚོས་དྲན་འོས་པ་ཞིག་ཡིན། 
    མ་ཟད། འཇམ་དབྱངས་མི་ཡི་ཟློས་གར་ས་སྐྱ་པན་ཆེན་ཀུན་དགའ་རྒྱལ་མཚན་(ཕྱི་ལོ་༡༡༨༢ ནས་ ༡༢༥༡)རང་ཉིད་ཀྱིས་ཐ་སྙད་རིག་གནས་ཀྱི་སྐོར་ལ་ཕྱག་ལས་གནང་ཞིང༌། སློབ་དཔོན་ཐོན་མིའི་སུམ་རྟགས་གཉིས་ཀྱི་དོན་འགྲེལ་ཚིགས་བཅད་མ་ཡི་གེ་སྦྱོར་བ་ཞེས་པ་གསར་རྩོམ་མཛད་དེ། སུམ་རྟགས་གཉིས་ལ་འགྲེལ་བ་གཞི་མ་གྲུབ་པའི་སྟོང་ཆ་དེ་ཁ་བསྐངས་པ་དང༌། རྩ་བ་མཁན་པོའི་བཞེད་དགོངས་གསལ་བར་མཛད་དེ་འཆད་ཉན་ཡང་གནང་ཡོད་ངེས་ནའང༌། ད་ལྟའི་བར་བསྟན་བཅོས་འདི་ལ་འགྲེལ་བ་མཛད་མཁན་ཞིག་ཕལ་ཆེར་མ་བྱུང་བར་མངོན། ད་ལམ་ཡི་གེ་སྦྱོར་བའི་རྒྱས་འགྲེལ་རྣམ་བཤད་ཐོག་མ་སྨྲ་བའི་རྒྱན་ཞེས་བྱ་བ་འདི་ཉིད། རྩོམ་པ་པོ་ས་རཱ་མཐོ་སློབ་ཀྱི་སློབ་དཔོན་བསོད་ནམས་རྒྱལ་མཚན་ནམ་དབྱངས་ཅན་ངག་དབང་དཔལ་འབྱོར་ལགས་ཀྱིས། ཕྱི་ལོ་༡༩༩༧ ལོ་ནས་ད་ལྟའི་བར་ལོ་ངོ་བཅུ་གསུམ་རིང༌། ས་རཱ་མཐོ་སློབ་ནང༌། མཐོ་རིམ་རིག་གནས་རབ་འབྱམས་པ་སྐབས་བཅུ་གཅིག་ཙམ་དང༌། དེ་བཞིན་འབྲིང་རིམ་དགེ་འོས་སྐབས་ལྔ་དང༌། དམའ་རིམ་དགེ་འོས་སྐབས་གསུམ། ཆོས་དགེ་འོས་སྦྱོང་སྐབས་གཅིག གཞུང་ཞབས་འོས་སྦྱོང་སྐབས་དྲུག་དང༌། གཞན་ཡང༌། ཆོས་སྡེ་རྫོང་སར་བཤད་གྲྭ་སོགས་ལ། བོད་ཀྱི་རྒྱལ་རབས་ལོ་རྒྱུས་དང་ཆོས་འབྱུང༌། དེ་བཞིན་བརྡ་སྤྲོད་སུམ་རྟགས་དག་གསུམ་དང༌། གནས་བརྒྱད་རྩ་འགྲེལ། དབྱངས་ཅན་སྒྲ་མདོ་དང༌། སྙན་ངག་གི་སྐོར་སོགས་ཐ་སྙད་རིག་གནས་འཆད་ཁྲིད་མཛད་དེ། སྔ་ཕྱིར་དཔལ་ལྡན་རང་གཞུང་ཤེས་རིག་དང༌། ཆོས་དོན། གཞུང་ཞབས་འདེམས་ལྷན་སོགས་ཀྱིས་གོ་སྒྲིག་ལམ་སྟོན་ལ་མཁྱེན་ལྷག་བརྩོན་གསུམ་འབུར་དུ་དོད་དེ་སྲི་ཞུ་རྒྱུན་རིང་ཞུས་པའི་ཉམས་མྱོང་རིམ་བསགས་ཀྱིས། གངས་ཅན་བོད་ཀྱི་བརྡ་སྤྲོད་ཀྱི་གཞུང་ལ་མཐོང་ཐོས་ཀྱི་མཁྱེན་རྒྱ་ཆེ་ཞིང༌། དཔྱད་ཞིབ་ཐུགས་སྣང་ཆེ་ཁར། ཡོངས་གྲགས་བརྡ་སྤྲོད་ཀྱི་གཞུང་གསར་རྙིང་ཙམ་དུ་མ་ཟད། ལེགས་སྦྱར་ཀྱི་སྒྲ་གཞུང་དག་ལ་ཡང་བརྒྱུད་ལྡན་མཁས་པའི་ཁྲིད་རྒྱུན་རྣམ་པར་དག་པའི་མན་ངག་གིས་ཡོངས་སུ་ཕྱུག་ཅིང༌། ཕྱག་ལས་གང་གི་སྐབས་སུ་ཡང་ཧོལ་རྒྱུགས་དང་གཡམ་བཤད་ཀྱི་རྗེས་སུ་མི་འབྲང་བར་དབང་རྣོན་ཆོས་ཀྱི་རྗེས་འབྲང་གི་ཀུན་སྤྱོད་བབ་བརླིང་བརྟན་གསུམ་དང་ལྡན་པའི་ཆ་རྐྱེན་གྱི་སྦྱོར་བ་ལ་བརྟེན་ནས། དངོས་གཞི་ཆོས་རྗེ་ས་པན་གྱི་ལྗགས་རྩོམ་ཡི་གེ་སྦྱོར་བ་འདིར་འགྲེལ་བ་དང༌། མཐའ་དཔྱོད་མ་བྱུང་བར་དཔེ་ཁྲོད་དུ་ལུས་པ་ཐུགས་བློས་མ་བཟོད་པ་དང༌། བསྟན་བཅོས་འདི་བོད་ཀྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་སྦྱོང་སྤྱོད་ལ་ཉེ་བར་མཁོ་བའི་དགེ་མཚན་ཧ་ཅང་ཆེ་ཞིང༌། དམ་པ་གོང་མ་ཚོའི་ཐུགས་རེའི་བཞེད་མཐིལ་ཆུད་མི་ཟ་བའི་བཀའ་དྲིན་བསབ་པ་དང༌། ཆོས་རྗེ་ས་པན་གྱི་བཞེད་དགོངས་མི་ནུབ་ཡུན་གནས་དང༌། སུམ་རྟགས་རྩ་བའི་དགོངས་དོན་གཏིང་ཟབ་ལ། རྒྱ་ཆེ་བའི་གནས་ལུགས་དཔྱིས་ཕྱིན་པ་མཁྱེན་ཅིང་གཞན་ལ་འདོམས་པར་སྨན་པ་དང༌། བོད་ཀྱི་སྐད་ཡིག་འཕེལ་རྒྱས་དང༌། ཞིབ་འཇུག་གི་དཔྱད་གཞིར་སྨན་སླད། རྩ་བའི་གཞུང་གི་ཁོག་འབུབས་ལུགས་དང༌། བློ་ངོར་འདུམ་བདེ་བའི་ཆེད་དུ་ས་བཅད་ཀྱི་དུམ་ཚན་སོ་སོར་བགོས་ཏེ། ཚིག་དོན་མཐར་ཆགས་ཞིབ་འགྲེལ་དང༌། མཐའ་དཔྱོད་པའི་ཚེ་ནའང་སྔོན་བྱོན་མཁས་པའི་བཞེད་སྲོལ་ལ་ཁྲིད་རྒྱུན་དང༌། རྩལ་བཤད་ཀྱི་རིགས་ལམ་ཟུང་དུ་སྦྲེལ་ཅིང༌། བོད་ཀྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་ཀྱི་མ་རྐང་དེ། རྒྱ་གར་གྱི་ལེགས་སྦྱར་གྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་ལ་གཞི་བྱས་འདུག་པའི་གནས་ལུགས་མགོ་མཇུག་བར་གསུམ་དང༌། ཕྱོགས་དང་སྒོ་ཀུན་ནས་གསེད་བཀྲོལ་གྱིས། མ་བུ་ངོ་སྤྲོད་འཆད་ཐབས་རྣོ་ངར་ཆེ་བའི་འཇུག་ངོགས་ལས་ཐོན་འདུག་ལ། རྒྱས་འགྲེལ་འདིའི་ནང༌།
ཡི་གེ་སྦྱོར་བའི་སྐྱེ་གནས་སྟོན་པའི་རྣམ་གཞག་ལ་སྔོན་ཆད་འགྲེལ་མཁན་མ་བྱུང་བའི་དབང་གིས་ཤེས་དཀའ་བའི་གནས་སུ་གྱུར་བ་དང༌། དེ་བཞིན་ཡི་གེ་གྲངས་ཀྱིས་བསྟན་པ་མང་དུ་ཡོད་པ་རྣམས་ལ་ཞིབ་འགྲེལ་མཛད་འདུག་པ་དང།
    གཉིས་པ་བཏགས་མིང་ལྔ་ནི། 10བཏགས་པའི་མིང་ལྔ་རིམ་བཞིན་བཤད་པ་ལས། དང་པོ་རྟེན་ལ་བརྟེན་པ་བཏགས་པའམ་ཡོད་པ་ལ་སྦྱར་བ་ནི། རྩ་བ་ལས། རྟེན་ལ་བརྟེན་པ་བཏགས་པ་དང༌། །ཞེས་གསུངས། རྟེན་ལ་བརྟེན་པ་བཏགས་པ་ནི་དེ་ཡོད་ཕྱིར་ཞེས་པ་ཡིན་ཞིང༌། དཔེར་ན། སྐྱེས་བུ་རྩལ་ཡོད་པ་ལ་རྩལ་ཅན་ཞེས་པ་ལྟ་བུ་ཡིན་ཏེ། རྟེན་སྐྱེས་བུ་ལ་བརྟེན་པ་རྩལ་ཡིན་མོད། མིང་འདོགས་པའི་སྐབས་སུ་བརྟེན་པ་རྩལ་ནི་རྟེན་ལ་བཏགས་པས་རྟེན་ལ་བརྟེན་པ་བཏགས་པ་ཞེས་གསུངས། དེ་ཡོད་ཕྱིར་ཞེས་པ་ནི་དེ་བཞིན་ཏེ་རྟེན་ལ་ཡོད་པའི་བརྟེན་པ་ཡིན་པ་དེའི་ཕྱིར་ཞེས་པའི་ངེས་ཚིག་འཇོག་རྒྱུ་ལས་མ་འདས། སྐབས་འདིར་ཆོས་རྗེ་ས་པཎ་མཆོག་གི་སྒྲ་འཇུག་ལས། དང་པོ་ལ་གཉིས་ཏེ། རྫས་ཐ་དད་ལྡོག་པ་གཅིག་ལ་བརྟེན་པ་དང༌། ལྡོག་པ་ཐ་དད་རྫས་གཅིག་ལ་བརྟེན་པའོ། །དང་པོ་ནི། ས་བོན་འདེབས་པ་ལ་ཞིང་འདེབས་པ་དང༌། མི་ངན་གྱི་རྟེན་བྱས་པ་ལ་མི་ངན་ལྟ་བུའོ། །གཉིས་པ་ནི་ཡོན་ཏན་ཡོད་པ་ལ་ཡོན་ཏན་ཅན་ནམ། རྩལ་ཡོད་པ་ལ་རྩལ་ཅན་ལྟ་བུའོ། །ཞེས་གསུངས། དེ་ལས་ལྡོག་པ་དང་རྫས་ཞེས་གསུངས་པ་ནི། ལྡོག་པ་ནི་ཁྱད་ཆོས་དང་རྫས་ནི་ཁྱད་གཞི་ཡིན། དེས་ན་ཁྱད་གཞི་ཐ་དད་ཁྱད་ཆོས་གཅིག་ལ་བརྟེན་པའམ་ཡོད་པ་དང༌། ཁྱད་ཆོས་ཐ་དད་ཁྱད་གཞི་གཅིག་ལ་བརྟེན་པའམ་ཡོད་པའི་ཚུལ་དུ་གནས་པ་ཞིག་སྟེ། ཞིང་དང་ས་བོན་གཉིས་གཞི་ཐ་དད་པ་དང༌། ཡོན་ཏན་དང་དེ་ལྡན་གྱི་གང་ཟག་བར་ལ་ཁྱད་གཞི་དང་ཁྱད་ཆོས་ཀྱི་འབྲེལ་བ་གྲུབ། ཚུལ་འདི་ལྟ་བུའི་སྒོ་ནས་ཞིབ་ཏུ་མཁྱེན་པར་བྱ་རྒྱུ་ནི་གལ་ཆེའོ། །
    གཉིས་པ་ཕན་པར་སྦྱར་བ་ནི། རྩ་བ་ལས། བརྒྱུད་པའི་རྒྱུ་ལ་འབྲས་བུ་དང༌། །ཞེས་གསུངས། བརྒྱུད་པའི་རྒྱུ་ལ་འབྲས་བུའི་མིང་དུ་བཏགས་པ་ནི། བརྒྱུད་པའི་རྒྱུ་དེ་ཉིད་འབྲས་བུ་དེ་ལ་ཕན་པའི་དབང་གིས་སྦྱར་བ་ཡིན་ཏེ། དཔེར་ན། ཆུ་ལུད་ལ་ཁ་ཟས་ཞེས་པ་ལྟ་བུ། ཆུ་ལུད་ནི་ཁ་ཟས་ཀྱི་བརྒྱུད་པའི་རྒྱུ་ཡིན་པ་མ་ཟད། ཁ་ཟས་གྲུབ་པ་ལ་ཕན་པའི་ཕྱིར་དེ་ལྟར་བཤད། ཚུལ་འདིར་ཆོས་རྗེ་ས་པཎ་མཆོག་གི་སྒྲ་འཇུག་ལས། ལུས་(ལུད་)ལ་ཟས་ཡིན་ལྟ་བུའམ། སྨན་ལ་སྲོག་ཡིན་ཞེས་པ་ལྟ་བུ་ཞེས་གསུངས་སོ། །
    གསུམ་པ་བྱེད་པར་སྦྱར་བ་ནི། རྩ་བ་ལས། དངོས་ཀྱི་རྒྱུ་ལ་དེ་བཞིན་དང༌། །ཞེས་གསུངས། དེའི་དོན་ནི་དངོས་བརྒྱུད་གང་ཡིན་པ་དེ་ལ་འབྲས་བུའི་མིང་བཏགས་པ་སྟེ། དཔེར་ན། གསེར་ལ་རྒྱན་ཆ་ཞེས་བརྗོད་པ་ལྟ་བུར་མངོན། གསེར་དེ་ཉིད་སྐབས་དེར་རྒྱན་ཆ་མིན་ན་ཡང༌། རྒྱན་ཆ་འགྲུབ་བྱེད་ཀྱི་དངོས་རྒྱུ་ཡིན་པའམ་རྒྱན་ཆ་བྱེད་པའི་ཆ་ནས་བཏགས་པས། དེ་བྱེད་པའི་ཕྱིར་ན་དེ་ལྟར་བཏགས་ཞེས་པ་དང༌། ཡང་ན་དངོས་པོའི་ཡིན་པ་ལ་འབྲས་བུའི་མིང་བཏགས་པས་དེ་ལྟར་བརྗོད། ཚུལ་འདིར་ཆོས་རྗེ་ས་པཎ་མཆོག་གི་སྒྲ་འཇུག་ལས། ཡོས་འཐགས་པ་ལ་ཕྱེ་འཐགས་པ་ལྟ་བུ་ཞེས་གསུངས་པ་རྣམས་ནི་གཅིག་ཏུ་གྲུབ།
    སྐབས་འདིར་ཆོས་རྗེ་ས་པཎ་མཆོག་གི་སྒྲ་འཇུག་ལས་བཏགས་པའི་མིང་བཞི་ལས་མ་གསུངས། དེ་ཡང་ཕན་པ་དང་བྱེད་པ་གཉིས་ཕྱོགས་གཅིག་ཏུ་བསྡུས་ནས་གསུངས་ཡོད་དེ། ཆོས་རྗེ་མཆོག་གིས། རྒྱུ་འབྲས་བུར་བཏགས་པ་གཉིས་ཏེ། བརྒྱུད་པའི་རྒྱུ་ལ་འབྲས་བུར་བཏགས་པ་དང༌། དངོས་ཀྱི་རྒྱུ་ལ་འབྲས་བུར་བཏགས་པའོ། །དང་པོ་ནི། ལུད་ལ་ཟས་ཡིན་ལྟ་བུའམ། སྨན་ལ་སྲོག་ཡིན་ཞེས་པ་ལྟ་བུའོ། །གཉིས་པ་ལ་ནི། ཡོས་འཐགས་པ་ལ་ཕྱེ་འཐགས་པ་ལྟ་བུའམ། སྨན་ལ་སྲོག་ཡིན་པ་ལྟ་བུའོ། །ཞེས་གཅིག་ཏུ་བསྡུས་ནས་གསུངས། འདི་གཉིས་གཅིག་ཏུ་བསྡུས་ཀྱང་མི་འགལ་བ་མ་ཟད། རང་ཉིད་གང་ཡིན་པའི་དོན་སོ་སོར་མཚོན་ནུས། བརྒྱུད་པའི་རྒྱུ་ལ་འབྲས་བུའི་མིང་བཏགས་པ་ནི་ཕན་པ་དང༌། དངོས་བརྒྱུད་ཀྱི་མིང་ལ་འབྲས་བུའི་མིང་བཏགསཔ་ནི་བྱེད་པ་ལ་སྦྱོར་རྒྱུ་ལས་མ་འདས། དེས་ན་དེ་གཉིས་གཅིག་ཏུ་བཤད་པའམ། ཡང་ན་སོ་སོར་བཤད་པ་གང་བྱས་ཀྱང་རུང་ངོ༌། །
    བཞི་པ་ལས་ལ་སྦྱར་བ་ནི། རྩ་བ་ལས། འབྲས་བུའམ་བྱ་བར་འགྱུུར་བ་ལ༑ ༑དེ་ལ་རྒྱུ་ཡི་མིང་བཏགས་པའམ། །ཞེས་གསུངས། འབྲས་བུའམ་བྱ་བར་འགྱུར་བ་གང་ཡིན་པ་དེ་ལ་རྒྱུ་ཡི་མིང་བཏགས་པ་ཞིག་ལ་གོ་དགོས། ཆོས་རྗེ་ས་པཎ་མཆོག་གི་སྒྲ་འཇུག་ལས། འབྲས་བུ་ལ་རྒྱུར་བཏགས་པ་ནི། མེ་བྱེད་པ་ལ་མེ་ཤིང་ལྟ་བུའོ། །ཞེས་གསུངས། དེས་ན་མེ་བྱ་བར་འགྱུར་བ་གང་ཡིན་པ་དེ་ལ་མེ་ཤིང་ཞེས་བཏགས་པ་སྟེ། ངེས་ཚིག་འདྲེན་པའི་ཚེ་ན། ཤིང་གང་ཡིན་པ་དེ་མེ་བྱ་བར་འགྱུར་བའི་ཕྱིར་ན་མེ་ཤིང་ཞེས་བརྗོད། ཅེས་ངེས་ཚིག་པ་འདྲེན་རྒྱུ་ལས་མ་འདས། དེ་བཞིན་རས་འཚེམ་པ་ལ་གོས་འཚེམ་པ་དང༌། ཤིང་བཟོ་བ་ལ་སྒམ་བཟོ་བ་སོགས་མཐའ་ཡས་པར་སྣང༌།
    ལྔ་པ་འདྲ་བར་སྦྱར་བ་ནི། རྩ་བ་ལས། དཔེ་གཞན་གྱིས་ནི་མིང་དག་དང༌། །ཞེས་གསུངས། དེའི་དོན་ནི། རང་མ་ཡིན་པའི་དཔེ་གཞན་གྱི་སྒོ་ནས་མིང་བཏགས་པ་ལ་འདྲ་བ་ཞེས་བརྗོད་དེ། དཔེར་ན། སེང་གེ་དང་འདྲ་བ་ལ་སེང་གེ་ཞེས་བརྗོད་པ་ལྟ་བུ་ཡིན། སྐབས་འདིར་ཆོས་རྗེ་ས་པཎ་མཆོག་གི་སྒྲ་འཇུག་ལས། འདྲ་བ་དངོས་ཀྱི་མིང་བཏགས་པ་ལའང་གཉིས། རྫས་འདྲ་བ་དང༌། ལྡོག་པ་འདྲ་བའོ། །དང་པོ་ནི། སེམས་ཅན་ལ་སངས་རྒྱས་ཞེས་བཤད་པ་ལྟ་བུའོ། །གཉིས་པ་ནི། སྐྱེས་བུ་མཛེས་པ་ལ་ལྷ་ཞེས་བརྗོད་པ་ལྟ་བུའོ། ། ཞེས་གསུངས། དངོས་མིང་གསུམ་དང་བཏགས་མིང་ལྔའི་སྐོར་རང་ཉིད་ཀྱིས་བྲིས་པའི་སྨྲ་སྒོའི་འགྲེལ་པ་བློ་གསལ་རིག་པའི་རོལ་རྩེད་ལས་ཚན་བཤུ་བྱས་པ་ལགས། 
    ལོག་པ་རྗེས་གྲུབ་ནི། ཁྱི་ནག་པོར་དུང་ཞེས་བརྗོད་པ་ལྟ་བུ་སྟེ། དེ་ལ་ངེས་ཚིག་གིས་བསྙད་ན་ཕྱིན་ཅི་ལོག་ཏུ་འགྱུར་བ་རྣམས་ཡིན་ཞིང༌།  དེ་དག་ནི་རྗེས་གྲུབ་ཡིན་ཏེ་གྲུབ་པའི་མིང་གི་རྗེས་སུ་གྲུབ་པ་དང༌། དོན་ལྡན་གྱི་མིང་མ་ཡིན་ཏེ་ངེས་ཚིག་གིས་ཇི་བཞིན་བསྙད་དུ་མི་རུང་བའི་ཕྱིར། དེ་ལྟར་འདོད་རྒྱལ་དང་རྗེས་གྲུབ་གཉིས་དང༌། རྗེས་གྲུབ་དོན་ལྡན་དང་ལོག་པ་གཉིས་ཡོད་པ་ལས། དོན་ལྡན་ལ་དངོས་མིང་གསུམ་དང༌། བཏགས་མིང་ལྔར་ཡོད་པའི་དངོས་མིང་གསུམ་ནི། ཡིན་པར་སྦྱར་བ། ངོ་བོར་གྲུབ་པ། དངོས་པོའི་རྐྱེན་དངོས་རྣམས་དང༌། བཏགས་པ་ལྔ་ནི། ཡོད་པ། ཕན་པ། བྱེད་པ༑ ལས། འདྲ་བར་སྦྱར་བ་རྣམས་དང་བཅས་བརྒྱད་ཡོད་དོ། །
    གཉིས་པ། ཚིག་བཤད་པ་ལ། དབྱེ་བའི་རྣམ་གཞག་བཤད་པ་དང༌། བསྡུ་བའི་རྣམ་གཞག་བཤད་པ་གཉིས་ལས། དང་པོ། དབྱེ་བའི་རྣམ་གཞག་བཤད་པ་ནི། རྩ་བ་ལས།
    ཚིག་གི་དབྱེ་བསྡུ་བྱེད་པ་བརྒྱད། །དངོས་ལས་བྱེད་ཆེད་འབྱུང་གནས་འབྲེལ། །
    གནས་དང་བྱེད་པོ།
    ཞེས་གསུངས་པའི་དོན་ནི། སྤྱིར་ཚིག་ལ་དབྱེ་བ་གཉིས་ཏེ། དབྱེ་བ་དང་བསྡུ་བ་གཉིས་ལས། དབྱེ་བ་ལའང་རྣམ་པ་བརྒྱད་དུ་ཡོད། དེ་དག་ནི། དངོས་སམ་ངོ་བོ་ཙམ་སྟོན་པ་དང༌། ལས་སུ་བྱ་བ་དང༌། བྱེད་པ། དགོས་ཆེད། འབྱུང་ཁུངས།  འབྲེལ་བ། གནས་གཞི། འབོད་པ་རྣམས་ནི་བྱེད་པ་ཡིན་ཞིང་དེ་དག་ལ་རྣམ་དབྱེ་ཞེས་བརྗོད་དོ་ཞེས་བསྟན། དེས་ན་སྐབས་འདིར་ཤེས་དགོས་པ་ནི་རྣམ་དབྱེ་ཞེས་པ་དེ་ཉིད་ཡིན་ཞིང༌། དེང་སྐབས་རྣམ་དབྱེ་ལ་གོ་དོན་མི་འདྲ་བ་མང་པོ་ཞིག་འཇོག་བཞིན་ཡོད་མོད། དེའི་ནང་ནས་རིགས་གཅིག་གིས་རྣམ་དབྱེ་ངོས་འཛིན་ཡང་གཙང་མ་ཞིག་མ་ཐོན་པར་སྣང༌། སྤྱིར་རྣམ་དབྱེ་ཞེས་པའི་དོན་ནི། རྣམ་པ་དབྱེ་བ་ཞེས་པ་ཡིན་ཞིང༌། དེང་སྐབས་དེ་ལ་དབྱེ་ན་ཞེས་པའི་དབྱེ་བར་མི་གོ་བར། དེ་གཉིས་སོ་སོར་དབྱེ་ན་ཞེས་པའི་དབྱེ་བར་གོ་མཁན་མང་དུ་སྣང༌། དེ་ལ་བརྟེན་ནས་རྣམ་དབྱེ་གཞུང་བཞིན་རྟོགས་མ་ཐུབ་པ་སྟེ། རིགས་གཅིག་གིས་ཕྲད་ཀྱི་ནུས་པ་ཙམ་དང༌། རིགས་གཅིག་གིས་གཞུང་གི་གོ་དོན་བཙན་སྦྱོར་བྱས་པ་ལས་རྣམ་དབྱེའི་དོན་མ་ཤེས་པར་ཟད། ཐ་ན་རྣམ་དབྱེ་དང་ཚིག་ཕྲད་གཉིས་ལ་ཁྱད་པར་ཅི་ཡོད་ཅེས་དྲིས་ན། མང་པོ་ཞིག་གིས་རྣམ་དབྱེ་ཡིན་པའི་ཕྲད་དེ་དག་གིས་དེ་ཉིད་སྦྱར་བྱའི་ཚིག་དོན་གོང་འོག་གཉིས་སོ་སོར་འབྱེད་པའི་ནུས་པ་ཡོད་ཅེས་མིག་བཙུམ་ནས་ལན་འདེབས་བཞིན་ཡོད། དེ་དག་ལ་འདི་ཉིད་འདྲི་སྟེ། འོ་ན་དང་སྒྲ་ཡང་རྣམ་དབྱེ་ཡིན་པའི་ཕྲད་ཡིན་པར་འགྱུར་ཏེ། དང་སྒྲས་ཀྱང་རང་ཉིད་སྦྱར་བྱའི་ཚིག་དོན་གོང་འོག་གཉིས་སོ་སོར་འབྱེད་པའི་ཕྱིར། དེ་བཞིན་ལྷག་བཅས་ཀྱི་ཕྲད་སོགས་དེར་ཐལ་དགོས་པར་སྣང༌། དེ་ལྟར་ཡིན་ན་རྣམ་དབྱེ་དམིགས་བསལ་མེད་ཀྱང་རུང་བར་འགྱུར་ཏེ། ཕྲད་དེ་དག་གིས་བྱ་བ་བྱེད་པའི་ཕྱིར། གོ་བ་འདི་དག་ཡོང་དགོས་དོན་ནི། རྣམ་དབྱེ་ཞེས་པའི་རྣམ་པ་དབྱེ་བ་ཞེས་པ་དེ་ཉིད། སོ་སོར་དབྱེ་བའི་དོན་ལ་གོ་བར་མཛད་ནས་སྐྱོན་དེ་དག་བྱུང༌། 
