རྒྱུད་སྡེ་ཁག་གཅིག་ཕྱོགས་བསྒྲིགས།
པོད ༡༠
ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ།
༄༅། རྒྱ་གར་སྐད་དུ། ཤྲཱི་སརྦ་བུདྡྷཱ་ས་མ་ཡོ་ག་ཌཱ་ཀི་ནཱི་ཛཱ་ལ་སམྦ་ར་ནཱ་མ་ཨུཏྟ་ར་ཏནྟྲ། བོད་སྐད་དུ། དཔལ་སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་མ་སྒྱུ་མ་བདེ་བའི་མཆོག་ཅེས་བྱ་བའི་རྒྱུད་ཕྱི་མ། དཔལ་རྡོ་རྗེ་སེམས་དཔའ་ལ་ཕྱག་འཚལ་ལོ། ། སེམས་དཔའ་སངས་རྒྱས་ཀུན་གྱི་དངོས། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག ། གསང་བ་མཆོག་གི་དགྱེས་པ་ན། ། ཐམས་ཅད་བདག་ཉིད་རྟག་ཏུ་བཞུགས། ། འདི་ནི་རང་བྱུང་བཅོམ་ལྡན་འདས། །
གཅིག་པུ་རབ་ཏུ་ཕྱེ་བའི་ལྷ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། ཆགས་མེད་ཆགས་དང་བྲལ་བ་མིན། ། དབུ་མ་ཡང་ནི་མི་དམིགས་སོ། ། བུད་མེད་ཀུན་གྱི་སྒྱུ་མའི་རྒྱ། ། འདི་ནི་གཉིས་མེད་ཐེག་པའི་མཆོག ། སྒྱུ་མ་དག་ནི་ཐམས་ཅད་པས། ། བུད་མེད་སྒྱུ་མ་ཁྱད་པར་ཆེ། ངོ་བོ་ཉིད་ཀྱི་མཐུ་དག་གིས། །
འདི་ལ་ཚེ་འདི་ཉིད་ཀྱིས་ནི། ། རྣམ་པ་ཀུན་ཏུ་མི་འགྲུབ་མེད། ། ཅེས་བཅོམ་ལྡན་འདས་དཔལ་རྡོ་རྗེ་སེམས་དཔས་དེ་སྐད་གསུངས་སོ། ། སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པ་སྦྱོར་བ་མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག་ལས། ལྷ་མོ་ཐམས་ཅད་དང་མཉམ་པ་སྦྱོར་བ་སྐལ་བ་མཆོག་བཟང་པོ་དཔལ་རྡོ་རྗེ་དམ་ཚིག་གི་རྟོག་པ་སྟེ་གསུམ་པའོ།། །། འདི་ནི་རྣལ་འབྱོར་བཅོམ་ལྡན་འདས། ། རྡོ་རྗེ་སེམས་དཔའ་དེ་བཞིན་གཤེགས། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། ལྷ་མོ་ཀུན་དང་མཉམ་སྦྱོར་བ། །
སྐལ་བ་བཟང་མཆོག་འདོད་པ་སྟེ། ། ཡང་དག་སྦྱོར་བའི་བདེ་མྱོང་བ། ། འདོད་ཆགས་ཐེར་ཟུག་བརྟན་པ་འོ། ། སངས་རྒྱས་ཀུན་གྱི་གཟུགས་ཆེན་དང་། ། དབྱངས་དང་དྲི་དང་རོ་དག་དང་། ། སངས་རྒྱས་ཀུན་གྱི་རེག་བདེ་མཆོག ། རང་གི་སྤྱོད་པར་རབ་སྤྱོད་དོ། ། སངས་རྒྱས་ཕ་རོལ་ཕྱིན་དྲུག་པ། ། གཟུངས་དང་ས་རྣམས་དེ་བཞིན་དུ། ། དགའ་བ་སྤྱོད་ན་ལྷ་དང་མིའི། །
སྐལ་བཟང་བུད་མེད་ཅི་ཞིག་སྨོས། ། ལྷ་ཡི་དངོས་གྲུབ་དགའ་བ་དང་། ། སངས་རྒྱས་བྱང་ཆུབ་བདེ་ཆེན་པོ། ། སྐལ་བ་བཟང་པོ་བདེ་མྱོང་པས། ། སོ་སོར་རྗེས་སུ་རང་འགྲུབ་འགྱུར། ། དངོས་གྲུབ་ཐམས་ཅད་ལས་བྱུང་བ། ། དེ་བཞིན་གཤེགས་པ་ཀུན་གྱི་དཔལ། ། སྐལ་བ་བཟང་པོའི་ལོངས་སྤྱོད་ཀུན། ། རང་གི་སྤྱོད་པ་དེ་སྤྱོད་དོ། ། རྡོ་རྗེ་ཅན་གྱི་གྲུབ་མཆོག་དང་། །
འཇིག་རྟེན་དང་པོ་མཆོག་གི་དཔལ། ། སངས་རྒྱས་དགའ་བས་བདེ་དམ་པ། ། ཕྲོགས་ནས་ཉེ་བར་སྤྱོད་པ་བྱེད། ། ཁམས་གསུམ་དག་ན་མ་ལུས་པའི། ། སངས་རྒྱས་རྒྱལ་སྲིད་ཆེན་པོ་ཀུན། ། རྩལ་གྱི་སྟོབས་ཀྱིས་ངོ་འཐོན་དུ། ། ཕྲོགས་ནས་ཉེ་བར་སྤྱོད་པར་བྱེད། ། སངས་རྒྱས་ཀུན་གྱི་གྲུབ་ཆེན་པོ། ། མཆོག་གི་དབང་ཕྱུག་དམ་པ་དག ། ཀུན་ནས་ཕྲོགས་ནས་དེ་སྤྱོད་ན། །
ལོངས་སྤྱོད་གཞན་ལྟ་ཅི་ཞིག་སྨོས། ། མཐུ་ཆེན་ལས་ནི་བཀྲ་ཤིས་བརྟན། ། ཕྲོགས་ལས་གྲུབ་དང་དྲན་ལས་དགའ། ། ངོ་འཐོན་སྟོབས་ཀྱིས་ཕྲོགས་ནས་ཀྱང་། ། དེ་ནི་དད་ལ་སྦྱིན་པ་བྱེད། ། མ་ལུས་འཇིག་རྟེན་གསུམ་རྒྱལ་སྲིད། ། འཇིག་རྟེན་དབང་ཕྱུག་ཀུན་དང་བཅས། ། ངོ་འཐོན་སྟོབས་ཀྱིས་ཕྲོགས་ནས་ཀྱང་། ། དེ་ནི་དད་ལ་སྦྱིན་པ་བྱེད། ། ཚངས་པ་འཇུག་སེལ་དབང་ཆེན་གྱི། །
མཆོག་གི་དབང་ཕྱུག་དམ་པ་དག ། ཀུན་ནས་ཕྲོགས་ཏེ་མྱུར་སྦྱིན་ན། ། ལོངས་སྤྱོད་གཞན་ལྟ་ཅི་ཞིག་སྨོས། ། དེ་ཡིས་མི་སྦྱིན་ཅི་ཡང་མེད། ། སངས་རྒྱས་དོན་དུ་བྱ་བ་ཀུན། ། མི་བྱ་བ་ནི་གང་ཡང་མེད། ། སྦྱིན་པ་དང་ནི་བྱེད་པའང་ཡིན། ། སངས་རྒྱས་བྱང་ཆུབ་སེམས་དཔའ་ཡང་། ། ཕྲོགས་ནས་ཀྱང་ནི་སྦྱིན་བྱེད་ན། ། ལས་མཆོག་དང་ནི་རབ་འབྱམས་དང་། །
དངོས་གྲུབ་གཞན་ལྟ་ཅི་ཞིག་སྨོས། ། དངོས་གྲུབ་མཆོག་ནི་གདོན་མི་ཟ། ། སྡེ་རྣམས་ཐམས་ཅད་རབ་འཇོམས་པ། ། སངས་རྒྱས་ཀུན་གྱི་གྲུབ་ཆེན་པོ། ། འཁོར་ལོས་སྒྱུར་བ་རབ་གྲུབ་པ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་མཆོག་གིས། ། སངས་རྒྱས་ཀུན་གྱི་རྫུ་འཕྲུལ་ཆེ། ། རྣམ་པ་འཕྲུལ་པ་རབ་ཏུ་འཇུག ། ལ་ལར་བྱང་ཆུབ་སེམས་ཆེན་པོ། །
ལ་ལར་སྤྱོད་པ་མཐུན་པར་འགྲོ། ། ལ་ལར་དགའ་ལྡན་ལྷ་དག་ལས། ། དམ་པ་ཤིན་ཏུ་འཕོ་བ་འོ། ། ལ་ལར་སྐྱེ་བ་རྣམ་པར་དག ། ལ་ལར་ངེས་པར་འབྱུང་བར་གསལ། ། ལ་ལར་བྱང་ཆུབ་ཆེན་པོ་གཤེགས། ། ལ་ལར་བདུད་ལས་རབ་ཏུ་རྒྱལ། ། ལ་ལར་བྱང་ཆུབ་མངོན་འཚང་རྒྱ། ། ལ་ལར་ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར། ། ལ་ལར་ཕ་རོལ་མུ་སྟེགས་རྣམས། །
ཆོས་དང་མཐུན་པར་ཚར་གཅད་དོ། ། ལ་ལར་འཇིག་རྟེན་གསུམ་རྒྱལ་བ། ། གྲུབ་པ་ཀུན་གྱི་དབང་ཕྱུག་ཉིད། ། ལ་ལར་རྟོག་པ་ཐམས་ཅད་མཆོག ། གྲུབ་པའི་དབང་ཕྱུག་བླ་ན་མེད། ། དེ་ལ་སོགས་པ་མཐའ་ཡས་མཆོག ། སངས་རྒྱས་ཀུན་བདག་བདེ་མཆོག་གིས། ། འདུལ་བའི་ཐབས་སུ་ངེས་པའི་གར། ། རྣམ་པར་སྤྲུལ་བས་དགྱེས་ཤིང་རོལ། ། དངོས་གྲུབ་ཆེན་པོ་ཀུན་གྱི་མཆོག །
བརྟན་པ་དབང་ཕྱུག་ཆེན་པོའི་བདག ། གཟུགས་དང་ཚེ་དང་ཁ་དོག་སྟོབས། ། དཔལ་ལྡན་རྡོ་རྗེ་སེམས་དཔའ་བཞིན། ། འགྲོ་བ་དག་གིས་བརྙེས་བྱ་ཤིང་། ། དེ་བཞིན་གཤེགས་པ་ཀུན་གྱིས་མཆོད། ། ལྷ་མོ་ཀུན་གྱི་དཔལ་ལྡན་མཆོག ། རྡོ་རྗེ་སེམས་དཔར་རབ་ཏུ་འགྲུབ། ། སེམས་ཅན་ཁམས་ནི་དུ་མ་དག ། མ་ལུས་པར་ནི་ཕྱག་རྒྱས་འདེབས། ། ལྷ་དང་བྱང་ཆུབ་དཀའ་བ་རྣམས། །
བརྟན་པ་སེམས་ཅན་དག་ལ་སྨིན། ། སངས་རྒྱས་ཀུན་བདག་བདེ་མཆོག་གིས། ། སེམས་ཅན་ཀུན་གྱི་དོན་བྱེད་ཅིང་། ། མ་ལུས་ལུས་པ་མེད་པ་ཡི། ། བསྐལ་པ་ཀུན་ཏུ་སྲིད་པར་གནས། ། ཞེས་བཅོམ་ལྡན་འདས་རྡོ་རྗེ་སེམས་དཔས་དེ་སྐད་གསུངས་སོ། ། སངས་རྒྱས་ཐམས་ཅད་དང་མཉམ་པར་སྦྱོར་བ་མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག་ལས་སྣ་ཚོགས་ཐམས་ཅད་ཀྱི་སྐལ་པ་བཟང་པོ་མཆོག་གི་དངོས་གྲུབ་ཅེས་བྱ་སྟེ། དཔལ་དམ་ཚིག་གི་རྟོག་པ་སྟེ་བཞི་པའོ།། །། འདི་ནི་རྣལ་འབྱོར་བཅོམ་ལྡན་འདས། ། རྡོ་རྗེ་སེམས་དཔའ་དེ་བཞིན་གཤེགས། །
སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། ཡང་དག་གྲུབ་པ་གཅིག་པུ་ཉིད། ། ཇི་ལྟར་འདོད་པ་བཞིན་དུ་སྦྱར། ། རྟོག་པའི་ཆོ་ག་ཐམས་ཅད་ལ། ། གྲུབ་པ་དམ་པ་མཆོག་གི་མཆོག ། སྣ་ཚོགས་ལས་ཀྱི་སྦྱོར་བ་ཡིས། ། ཆོ་ག་སྣ་ཚོགས་འདོད་པ་ཡི། ། སེམས་ཅན་རྣམས་ནི་འདུལ་བ་དང་། ། བདེ་བ་ཐམས་ཅད་འགྲུབ་པའི་ཕྱིར། །
བཅོམ་ལྡན་རྣལ་འབྱོར་དེ་ཉིད་ནི། ། སངས་རྒྱས་ཐམས་ཅད་རྣམ་འཕྲུལ་བས། ། སེམས་ཅན་ཀུན་དོན་རྣམ་འཕྲུལ་ན། ། མྱུར་དུ་ཤིན་ཏུ་འགྲུབ་པར་འགྱུར། ། ཉིན་རེའམ་ཡང་ན་ཟླ་རེ་འམ། ། ཡང་ན་དེ་བཞིན་ལོ་རེ་ནི། ། ཅི་བཞིན་བྱིན་གྱིས་བརླབས་ནས་ཀྱང་། ། སངས་རྒྱས་བདེ་མཆོག་གར་བྱ་འོ། ། ཁམས་ཀྱི་ངོ་བོ་ཐམས་ཅད་དང་། ། དེ་བཞིན་སྲོག་དང་རྩ་ལས་འབྱུང་། །
རང་གི་ལྷ་ཡི་ཆ་ལུགས་སུ། ། བསྒྲུབ་པའི་ཕྱག་རྒྱ་རབ་ཏུ་བྱ། ། དཀྱིལ་འཁོར་གང་དང་གང་བསྟེན་པ། ། སྣ་ཚོགས་ཕྱག་རྒྱའི་མཆོད་པ་ཡིས། ། སློབ་མའི་ཚོགས་ཀུན་དེ་དང་དེར། ། མཆོད་པ་བྱས་ནས་དེས་བསྒྲུབ་བོ། ། དེ་ལས་གཞན་ཡང་རྟོག་ཀུན་གྱི། ། སངས་རྒྱས་ཐམས་ཅད་རྣམ་སྤྲུལ་པ། ། ཅི་རིགས་པར་ནི་སྤྲུལ་བྱས་པའི། ། གཏམ་དག་རབ་ཏུ་བཤད་པར་བྱ། །
སེམས་དཔའ་སངས་རྒྱས་ཀུན་གྱི་དངོས། ། རྡོ་རྗེ་སེམས་དཔའ་བདེ་བའི་མཆོག ། གསང་བ་མཆོག་གིས་དགྱེས་པ་ན། ། ཐམས་ཅད་བདག་ཉིད་རྟག་ཏུ་བཞུགས། ། འདི་ནི་རྣལ་འབྱོར་བཅོམ་ལྡན་འདས། ། རྟག་པ་དམ་པ་བརྟན་པ་སྟེ། ། རྟག་ཏུ་ད་ལྟར་འབྱུང་བ་བཞིན། ། ངོ་བོ་ཉིད་ནི་འདའ་བར་བཀའ། ། ཆོ་ག་སྣ་ཚོགས་འདོད་རྣམས་ལ། ། ལས་ཀྱི་སྦྱོར་བ་སྣ་ཚོགས་ཀྱིས། །
སངས་རྒྱས་རྡོ་རྗེ་འཛིན་ལ་སོགས། ། འདུལ་བའི་ཕྱིར་ནི་བྱས་པ་ཡིན། ། སངས་རྒྱས་ལ་སོགས་བརྟན་གཡོ་ཀུན། ། ཀུན་གྱི་དངོས་པོ་འདི་འགྱུར་རོ། ། སངས་རྒྱས་ཐམས་ཅད་མཉམ་སྦྱོར་བ། ། མཁའ་འགྲོ་སྒྱུ་མ་བདེ་བའི་མཆོག ། སྒྱུ་མའི་སྦྱོར་བ་འདི་ཡིས་ནི། རྣམ་པ་སྣ་ཚོགས་ཀུན་གྱི་མཆོག ། སེམས་ཅན་ཀུན་གྱི་དོན་མཆོག་རྣམས། ། སངས་རྒྱས་ལ་སོགས་འདུལ་བས་འགྲུབ། །
དཔལ་རྡོ་རྗེ་སེམས་དཔས་དབུགས་ཕྱུང་བའོ།། །། འདས་པའི་དུས་ན་སྔོན་བྱུང་བ། ། བདག་ཉིད་ཆེན་པོ་རྟག་པ་ཡི། ། དེ་བཞིན་གཤེགས་པའི་གསུང་རབ་ལ། ། འགྲོ་བའི་ཚུལ་ནི་སྔོན་བྱུང་བ། ། དེ་ཚེ་སེམས་ཅན་ཐམས་ཅད་ནི། ། ཤིན་ཏུ་སྟོང་པ་ཉིད་ལ་བརྩོན། ། འགོག་པའི་ཆོས་ཉིད་ལ་སྦྱོར་བས། ། འགགས་ཤིང་ཡོངས་སུ་མྱ་ངན་འདས། ། རྣལ་འབྱོར་དེ་ཉིད་བཅོམ་ལྡན་འདས། །
རྡོ་རྗེ་སེམས་དཔའ་དེ་བཞིན་གཤེགས། ། གྲོལ་བ་ཐམས་ཅད་རྣམ་སྦྱང་ཕྱིར། ། སངས་རྒྱས་སྤྲུལ་པ་ཀུན་ཏུ་བསྐྱོད། ། སྟོང་པ་མ་ཡིན་མི་སྟོང་མིན། ། དབུ་མ་ཡང་ནི་མི་དམིགས་ཏེ། ། ཤེས་རབ་ཕ་རོལ་ཕྱིན་སྦྱོར་བ། ། ཐབས་དང་སྙིང་རྗེ་བདག་ཉིད་རྣམས། ། དེ་བས་དེ་ནི་སྙིང་རྗེའི་ཐབས། ། ཤེས་རབ་ཕ་རོལ་ཕྱིན་པར་གསལ། ། རྟོག་པ་མེད་པའི་ཆོས་རྣམས་ལ། །
སེམས་ཅན་དོན་དུ་ཡོངས་བརྟགས་པ། ། རྣམ་པ་མི་རྟོག་ལ་མོས་པས། ། ཐམས་ཅད་རྟོག་པས་བརྟག་པར་བྱ། ། བྲག་ཆ་ཡི་ནི་སྒྲ་འདྲ་བ། ། ཆོས་ཀྱི་ཚིག་ཏུ་དེ་འགྱུར་ཏེ། ། དེ་བས་ཐེག་པ་ཆེན་པོ་ཡི། ། ཡང་དག་ཡོན་ཏན་རྒྱས་པའི་གླུས། ། དུས་གསུམ་པ་ཡི་དམ་ཚིག་གསུམ། ། དེ་བཞིན་གཤེགས་པ་ཐམས་ཅད་བསྟོད། ། མཉམ་མེད་མི་གཡོ་མཉམ་མེད་མཆོག་གི་ཆོས་ཉིད་ཅན། །
ཐུགས་རྗེའི་བདག་ཉིད་འགྲོ་བའི་སྡུག་བསྔལ་སེལ་བར་མཛད། ། ཡོན་ཏན་མཐའ་ཡས་དངོས་གྲུབ་ཐམས་ཅད་སྦྱིན་མཛད་པ། ། དྲི་མེད་མི་གཡོ་མཉམ་མེད་དམ་པའི་མཆོག་ཆོས་ཅན། ། ཡོན་ཏན་ཤིན་ཏུ་ཕྲ་བའི་ཆ་ལའང་ཚད་མེད་དེ། ། དཔེ་ནི་ནམ་མཁའ་དང་ཡང་བསྐྲུན་དུ་ཡོད་པའང་མིན། ། དངོས་གྲུབ་མཐའ་ཡས་མཉམ་མེད་དཔེ་དང་བྲལ་བ་རྣམས། ། སེམས་ཅན་ཁམས་ལ་དངོས་གྲུབ་མཆོག་རྣམས་ངེས་པར་སྩོལ། ། རྟག་ཏུ་དྲི་མ་མེད་པའི་ཐུགས་རྗེའི་ཤུགས་ལས་བྱུང་། ། སྨོན་ལམ་གྲུབ་པ་འགག་པ་མེད་པ་ཆོས་ཉིད་ཅན། ། འགྲོ་བའི་དོན་སྒྲུབ་རབ་ཏུ་བརྩོན་པ་མཐའ་ཡས་པ། །
